"bspl4.1","bspl4.2","bspl4.3","bspl4.4","bspl4.5","bspl4.6","bspl4.7","bspl4.8","bspl4.9","bspl4.10","bspl4.11","bspl4.12","bspl4.13","bspl4.14","bspl4.15","bspl4.16","bspl4.17","bspl4.18","bspl4.19","bspl4.20","bspl4.21","bspl4.22","bspl4.23","bspl4.24","bspl4.25","bspl4.26","bspl4.27","bspl4.28","bspl4.29","bspl4.30","bspl4.31","bspl4.32","bspl4.33","bspl4.34","bspl4.35","bspl4.36","bspl4.37","bspl4.38","bspl4.39","bspl4.40"
0.220853055324738,0.418899305905067,0.517940244393959,0.232236177889388,0.375044219231854,0.190988265146036,0.552071747908632,0.137614658875597,0.824543820550157,0.120226547923539,0.679259841249564,0.786304452332536,0.200737174811549,0.551891498340996,0.861847585061076,0.294587069203913,0.192229042695705,0.972694601088065,0.373129340688379,0.267692168747241,0.223349130708633,0.795235690541122,0.326307131915724,0.260426890036191,0.277947326941001,0.201710240194771,0.605742152728535,0.175285821343651,0.236487294396906,0.233960692750158,0.531200489877939,0.239565675716265,0.214769150099317,0.439709109730195,0.38810748869391,0.25009694888014,0.5586608607736,0.23979347068888,0.579201365130943,0.61449674594283
0.171754554676005,0.272874913121161,0.284177911410129,0.284311594811231,0.335056147330966,0.227212990848371,0.352555335387229,0.124507859665297,0.433638830588874,-0.0625217356123228,0.703896679944632,0.3016258671902,-0.044081159684251,0.568999416106839,0.48345478937532,-0.0590830625069738,0.308625582812348,0.635661735666341,0.0597106340243747,0.151744746841257,0.319211092338423,0.454720063925762,0.165659036099745,0.194780791464477,0.12398837413234,0.311541728464155,0.347585346936827,0.165206404440236,0.112177321123362,0.288686188940665,0.352034965729089,0.229577505940657,0.126365740495844,0.409370110393184,0.298270306668518,0.106427903847274,0.545171349370476,0.0385559088245195,0.48447587291153,0.409543372802475
0.134572502871843,0.297321526691768,0.371740430184175,0.247836696993086,0.392613078435004,0.263066122383087,0.474152463715894,0.143361820575119,0.553690211735962,-0.0176683300767258,0.630997527373409,0.574843602743241,-0.0789429593784799,0.478172111373877,0.784915464458496,0.015199284784529,0.127816654850416,0.944797562683861,0.218680884739669,0.153122078395324,0.241725577761708,0.739050035282903,0.395534871586098,0.302535156542119,0.114454623577913,0.248231190488518,0.59608431945188,0.249855641677131,0.292339656233254,0.129953003374643,0.573182938479652,0.282308049817376,0.266744023925541,0.31947684698916,0.502983529032044,0.20028238159716,0.46404383367323,0.373705383324366,0.296608837027839,0.47510239870338
0.222298002876643,0.119258071489048,0.411451289106355,0.212495670062139,0.357138154952769,0.2004362442938,0.550689683533645,0.135532993457163,0.704565178054047,0.0677985634207933,0.569295971752382,0.772502260738887,0.0408807885327849,0.346163384727999,0.904998390486049,0.184614532801067,-0.0326929644501708,0.960756145454342,0.379645867956914,0.169097947964449,0.0734082214157326,0.825097569802832,0.361063763977319,0.388424521220545,0.152945666444853,0.0960940464498858,0.60536255320855,0.285878520590553,0.273506553556447,0.0140583923238814,0.473112724962945,0.344704082742334,0.213681596337809,0.0958262598442245,0.465471038919969,0.187052639325534,0.122829902055769,0.454176690279836,0.0352359505300707,0.216145129533231
0.140755856606085,0.113646960245609,0.257792495368039,0.233308141387235,0.27368808300628,0.201129667119979,0.376932965866089,0.146249416831322,0.56402260661964,-0.0372893386337457,0.740629003441544,0.474084633569462,0.024230395098283,0.556930866517903,0.606847198996208,0.0518767167811134,0.27576926562748,0.617753879486564,0.165771250365204,0.181017651817607,0.298576394008426,0.432810864425403,0.231105082595386,0.25149268559478,0.137395222651024,0.337904294521734,0.310895194953817,0.260037872634003,0.17801231206767,0.296366477565845,0.369617392822387,0.26840346470114,0.224623440670718,0.407130407020796,0.349250954975178,0.246334805901773,0.533779672759554,0.222602251565742,0.551216196751495,0.464700806412982
0.19525878297421,0.172256703833826,0.249426552842346,0.224557920837037,0.384262721716542,0.246849575759484,0.541984379693177,0.0742691770308007,0.666755523450451,-0.0657421076797695,0.627730861213851,0.684197980241603,-0.0962704907926861,0.46523668752566,0.855161347060179,0.0211437993347349,0.144936657850015,0.90948190177575,0.360371562609547,0.0834447431055939,0.28043311846955,0.694973054352874,0.375558611110115,0.370149637494007,0.154214791135324,0.251102933003954,0.539101166457196,0.269138283049856,0.346020065260376,0.178024528603864,0.452028267308072,0.308425492856067,0.306838086504325,0.312085998782449,0.366747607039609,0.272155386048273,0.356504719298388,0.31645732934107,0.303721893348502,0.416033988068488
0.201659393697792,0.223939704194777,0.324094389070497,0.309424606136879,0.340499487027872,0.282041011326624,0.326424373744739,0.197872096291324,0.326099283334565,0.02499134772815,0.667651853311698,0.193632940972059,0.0417306551141402,0.621778193085134,0.334495571381906,-0.0143076946145932,0.399139613847502,0.524527462553563,-0.0586984861031093,0.208828018511083,0.348559641940425,0.374554115691677,0.116912968370323,0.160918347478525,0.0586571017745525,0.40696247942239,0.243286029762569,0.171334457069005,0.0623844286486748,0.297495837815803,0.384902531327498,0.145166937089289,0.0926325211044003,0.387218338176747,0.336619966026199,0.0921413456229144,0.46606188623274,0.233600417608358,0.339081074463536,0.431077016630731
0.16695190307575,0.136902650913356,0.559509238524819,0.344829268920076,0.532362097795027,0.403796564143205,0.535199707558716,0.322943277308096,0.519438009435391,0.0868849059410449,0.793332192180414,0.201203982504622,0.11813398510347,0.666080890659045,0.383358522658066,0.0234414125364558,0.484405696664205,0.557861645057786,0.175760973222149,0.164476882688967,0.53905479625465,0.362086018820237,0.310154072029538,0.264363825874028,0.1693701762151,0.541814272159737,0.339807712948704,0.35549335160637,0.232062604401427,0.459819680820139,0.438811257634124,0.341927905094655,0.351049999939772,0.509627882462379,0.373287760864753,0.356420798306585,0.49901678901658,0.38618052943372,0.309033373616507,0.58829002699345
0.257449851229843,0.363661069911396,0.18881414912927,0.353972947897142,0.285035312173146,0.309016323576257,0.306816617122558,0.277459790586208,0.385371826169524,0.0192073122765657,0.836882839602605,0.214384128119871,0.102786211895405,0.661664258437679,0.439286228227098,0.0373540518405417,0.457435470241951,0.574398870790889,0.190894558235706,0.169094145181024,0.511267445522517,0.445736828450081,0.277027304296856,0.32985360388279,0.108470398632385,0.499642361113098,0.380759619480922,0.330465271945452,0.228459000286116,0.331964788091106,0.451648632106172,0.335700903556209,0.260334046831888,0.452825291720027,0.408996247506347,0.284773209479419,0.524669450557544,0.316699233817294,0.465099030710891,0.507255486685663
0.319135824542301,0.44890674378212,0.405903751785604,0.260945144964147,0.478583770153575,0.284899911743016,0.708564050636637,0.204290833907186,0.782018728294427,0.159895395673523,0.637147652587896,0.871568214233371,0.0293568858328719,0.510754035260333,1.02049689865101,0.167330369590763,0.0672928061584652,1.06410395976259,0.411885717242237,0.176499543228749,0.180954660271101,0.843671186037078,0.322476484023425,0.274826544539807,0.232214102862544,0.161870975269625,0.600151166090966,0.18025139914678,0.203406247039297,0.200619255039467,0.448098460959195,0.228910135828295,0.192564481299014,0.35567536002436,0.334237649913256,0.194858936763988,0.439209276684974,0.244104548717693,0.371074138240642,0.484789902148041
0.135955413974304,0.309369064142767,0.110831547432358,0.368222873202439,0.383036610282658,0.463963218885629,0.343193019206327,0.486605304840415,0.294300913574937,0.311407591603781,0.642975478818531,0.263293435686139,0.220636731847129,0.645811292379272,0.447641658154453,0.0937950010246901,0.467801334867924,0.623637346405187,0.124421969142176,0.267391352234258,0.462097530028661,0.451578935686813,0.212850175087098,0.243292287599255,0.171492959096203,0.519790329610943,0.29527386040256,0.233519903835172,0.234776887445545,0.339528972867999,0.395071165069021,0.255763849734196,0.294837388996013,0.343773660711803,0.325520295104678,0.336568059690518,0.298389495980031,0.363352763737985,0.2905604721733,0.398397370112451
0.214611598931072,0.146401109751287,0.199678626812827,0.322062514430112,0.32218765645314,0.337627064919777,0.313181282665197,0.299249520517717,0.41869754608593,0.00831737930789748,0.862541029714394,0.189532990413402,0.149994030283789,0.669569406283705,0.478795126410266,0.0563492676740419,0.491637220809418,0.639975857316589,0.173655575904855,0.196130758598053,0.534809033205101,0.504221922569163,0.270841927150633,0.292913881446161,0.142043612632545,0.506245417797492,0.44552385060789,0.286101861070822,0.213937652606896,0.361285407548613,0.508514472087127,0.323850564698269,0.233456579251523,0.482683185203113,0.455946672626406,0.247656930354665,0.509254409522117,0.339873508191235,0.397226632817627,0.418873929794862
0.201087126824076,0.315800570428645,0.464717119503429,0.317268899529115,0.435099830214864,0.306000152086285,0.493504710080041,0.18423039298784,0.550935674969098,-0.00205804906424168,0.772136992124319,0.407461967220811,0.0239396860249122,0.609679525628944,0.673592568125636,-0.00614552321988322,0.353756143430365,0.797082771642852,0.232952160420921,0.14764482262422,0.46575937239453,0.562443502145947,0.378822707731115,0.272595655196206,0.134569926991584,0.479175205043317,0.422633717728324,0.323350243676105,0.199478480810591,0.352472854666756,0.475868083876938,0.314083957637645,0.260537864639498,0.420408610867829,0.395991642703062,0.288952555917809,0.413867547313844,0.365239275902097,0.308779676008227,0.509082315343569
0.141264176544861,0.0880377535738434,0.296201067232831,0.235754675122949,0.283071063384678,0.192833317185134,0.327217371862598,0.0863982921063264,0.471762790466085,-0.185864343341602,0.746302534345884,0.289022328101483,-0.0427193472068646,0.466206617690381,0.567575534375513,-0.0147832900804057,0.204919701573216,0.628474924941473,0.243773246473621,0.122996656806232,0.254229226987071,0.536837479029766,0.255443739904066,0.376453752280315,0.14636848926186,0.22926349019622,0.492204558774506,0.234293803037736,0.362318016691752,0.0885409574400518,0.52069167918218,0.29780865435907,0.325971854963396,0.206468524526206,0.522679697110054,0.257731528231396,0.297233800755498,0.545412360585382,0.176118911366206,0.521997615658517
0.190657847078265,0.247796785408498,0.397138825768262,0.31606303037214,0.407761620793629,0.268797024889222,0.447419385468561,0.158488933625927,0.573066186927786,-0.0741343290623164,0.845295153765525,0.468186980545225,-0.0404688021363883,0.683906505913679,0.713825977905743,-0.0462777946063018,0.404905619221971,0.833177919194167,0.17132639364685,0.12836956081792,0.527134412915517,0.472337976891933,0.313230169089711,0.321899796150791,0.0379508016986428,0.581529434347684,0.279033960369294,0.363499167808981,0.145655908812962,0.406974780990742,0.434369216164865,0.346767992375835,0.233719795610215,0.51788534522834,0.458625031428338,0.295989561379958,0.561378812464583,0.49145607134144,0.400538690917551,0.598055085500052
0.0926408065605093,0.0584677680606641,0.193269982246213,0.263403001247375,0.344201209826639,0.183206194366857,0.48537435639319,0.034599911615482,0.600369621817399,-0.0419842691383357,0.474346636463099,0.646845288286303,-0.0996905962925652,0.359836414399612,0.763496793531384,0.0589832279826394,0.0334106785850769,0.789707059233675,0.359770566496574,0.0691411103441081,0.15913002850694,0.635291837100339,0.278120856175423,0.309310448015812,0.118881171869763,0.108314325352733,0.521111478378953,0.118246807021601,0.263443964506412,0.0109797406159378,0.476382538585631,0.131613644451186,0.133837935138646,0.199391913699061,0.326532989619859,0.0157695240905832,0.332229590207851,0.111671545175353,0.255273670430225,0.178891467030639
0.221365621127237,0.248705372310771,0.250081830533385,0.214097103448527,0.369193222819662,0.250188817980708,0.565630248628497,0.185646284350105,0.657600410152488,0.183997017127901,0.502414068446347,0.795662008545524,0.0663376050987287,0.403174652309992,0.896971982841702,0.182529855324158,0.0773470272873973,0.877535778528768,0.49389883599552,0.134840954017779,0.175852939659399,0.758606619155058,0.485296120933396,0.37948080451182,0.20214401965687,0.111017463083073,0.675639089921065,0.31240531641813,0.348706403157036,0.0126180768567755,0.601030709171811,0.336462982221866,0.229195286218899,0.15973975929014,0.579184565657302,0.0905512494699574,0.262015542827491,0.489894467672478,-0.0143445021336764,0.490020995935319
0.186841777665393,0.210481488490503,0.239608708922059,0.246639798822004,0.327833813799396,0.21263633074459,0.41044843223288,0.10852353334757,0.551909097668793,-0.00708332368121747,0.567685116065341,0.470805150187714,0.023616548435032,0.48377438280472,0.540362460351798,0.0944471573503208,0.278179560521896,0.637152731892005,0.179099713862611,0.23150802440411,0.281597349947099,0.685434251706189,0.230465090300732,0.348689032953606,0.163298416705856,0.322952763358551,0.545684871900487,0.198513270291563,0.285149334536357,0.232439114543994,0.520366282692906,0.225209638330152,0.249846553507206,0.347124695774148,0.42660294115502,0.160762229690353,0.423496983092341,0.269386441349379,0.305680116044028,0.393331581206001
0.257833023433865,0.26613778933955,0.283665766315248,0.31561883460937,0.385565114877962,0.350562318567377,0.523957832491833,0.328088805612351,0.603020366463256,0.232232041336961,0.599048652908307,0.748700982904213,0.071597693073777,0.541163292316876,0.861322548057748,0.188254477896472,0.142938506960725,0.954040188272497,0.427961622197802,0.180599571141339,0.324041231634602,0.643568368752986,0.683592780272104,0.271501322283094,0.295781723920185,0.309887180732109,0.501339038632554,0.542287157804313,0.236964639990848,0.318461394626018,0.446885800375033,0.433056591709928,0.305990733926361,0.382501152277827,0.392432611763123,0.268057354719783,0.435298331678122,0.361958261520413,0.215101465012105,0.536019241492651
0.124630421024332,0.156879068741511,0.342139495262704,0.27815255032534,0.362213856207679,0.239033959627248,0.421830402578113,0.115490499683227,0.578406155876864,-0.127968271540189,0.803398399330533,0.4655932337314,0.00689552879670844,0.503278423506841,0.765740528474279,0.0441265927696637,0.282355027965195,0.76354238070212,0.371032263544647,0.173181061932552,0.366666559956917,0.5467307675071,0.441089330484694,0.245271890960505,0.252130087670195,0.345552667222747,0.49478079782076,0.325534375726787,0.154613411690312,0.346509599490412,0.486305236950809,0.400488623048452,0.109458243363848,0.466544502520705,0.510125092421689,0.111637505878462,0.523351117522105,0.301705405044911,0.3135173487295,0.313137722080995
0.116607054372969,0.209267777078871,0.152499335313789,0.272590478935967,0.348255012776023,0.240295085591619,0.484398443469901,0.133566397221935,0.564314270891841,0.0106335982501847,0.612998747052165,0.566373080332701,-0.0687081696840488,0.510268317638404,0.723163476388681,0.00398816352577427,0.16337089934405,0.831478389971454,0.133225168599416,0.177191905942987,0.213828433530038,0.589354546090325,0.210807479365176,0.261289317648132,0.153274627428006,0.264971515221408,0.367555310473603,0.164617435222004,0.24142020371963,0.289583579096672,0.300699818952509,0.219672857116474,0.269388435149253,0.409289232654763,0.189260623668396,0.332777807583453,0.41273932677694,0.204606264664,0.47390707650337,0.311655160855786
0.218603822575794,0.272675370156428,0.393313279842501,0.278597304980506,0.394500927587083,0.380748829439362,0.534240201660747,0.323342359999255,0.635879971245348,0.172458074591351,0.689592855223765,0.655583680297346,0.12043229980367,0.476358974624889,0.855556880979175,0.073276615264415,0.343794007676482,0.68530674496368,0.440397153904609,0.112017030255474,0.5056200533692,0.427875074145874,0.451123626274267,0.318168640336584,0.192260387939179,0.485890298632519,0.392790087703543,0.366543388045572,0.22560720467839,0.419043251884034,0.468474477983971,0.319883686402318,0.272697896713012,0.510820467987758,0.381406636819599,0.267580181152008,0.507729752269634,0.22427202748905,0.394173483734449,0.354861746727522
0.192248449396717,0.215891720142235,0.450479645935932,0.292472202420295,0.42712826735792,0.360521479304505,0.573712254304414,0.263623293847894,0.66807781140358,0.100956671585947,0.67983425763836,0.655381700562855,0.015182595034686,0.524078673028563,0.836514080420609,0.0545094818586294,0.167484783808336,0.926510989930757,0.281661748926631,0.114183294391426,0.277514459901361,0.666615247689328,0.30752744182739,0.289657869854092,0.117498123429518,0.246932370893194,0.476886073110394,0.203110330771872,0.196089639451594,0.162821977392792,0.445997842705869,0.230161556977182,0.165454857061534,0.300654198640942,0.397016169196743,0.117794467601418,0.439635980546661,0.266566724954534,0.350091925489689,0.479445006018073
0.289265369746473,0.330505468141621,0.262253089321089,0.234440058689599,0.370746551784208,0.297300903213146,0.482255871182532,0.190778662404881,0.545707012424446,0.0710630712220899,0.517880972594339,0.602139540753824,-0.0849631404607064,0.430610693509598,0.68613466724947,0.035204233964929,0.0902405350437319,0.772407866404653,0.207242351578086,0.134618178344586,0.156166877219838,0.669170057466786,0.269099693223768,0.283470763990142,0.169078756216267,0.146314930972447,0.562437244448457,0.221975359839031,0.283060352350526,0.11965078026675,0.511640320927716,0.329307350728159,0.252004191851124,0.270081301140939,0.53518774113485,0.236521174013942,0.373034295123821,0.506726725493144,0.28649118167106,0.449821460753053
0.261755830916926,0.438732484599285,0.182809980649065,0.34363979231524,0.36507785998417,0.326907965606598,0.411065776980765,0.198049635270439,0.520095495534426,-0.0233541538546231,0.691909157919573,0.483016878753872,-0.0576219705707889,0.543097011029789,0.740410091724025,-0.0346088110246274,0.297854479636781,0.787048664780809,0.370784780878746,0.0709954096423061,0.421542385577981,0.655565835732029,0.369055184605457,0.359948593791575,0.180662011604268,0.372416342894103,0.568576207033564,0.327731089670942,0.303073244670679,0.287003397222935,0.510543467662451,0.362510209376373,0.286169991535391,0.391683624409078,0.413183046109326,0.289858802865998,0.379271273038226,0.36422222097702,0.291987866555015,0.430539903479074
0.108403588108173,0.153725243416134,0.297146924677565,0.291654215212573,0.362887188940758,0.244782445726555,0.391650152566133,0.145030378635676,0.495282057717953,-0.0837790960861632,0.722284746792613,0.378923760505723,-0.0762786595139114,0.585300472500795,0.631447120820971,-0.0611984362012957,0.250314012561942,0.836233395454411,0.0834312835621574,0.132862265212616,0.326078232586372,0.599634276187559,0.204679141073284,0.234115863001409,0.0889294350792772,0.340783807704854,0.433253927142344,0.166549054496943,0.170852527290714,0.20246749374747,0.447723483272937,0.232322309865969,0.175910067522016,0.298525597296089,0.422221124129649,0.181263211517931,0.353003448280544,0.378006643543565,0.262873860767364,0.381895595476453
0.0727593286415508,0.237492057786241,0.295610119082136,0.19601654626504,0.346189709393673,0.213474553261312,0.463568703102092,0.133074874662478,0.510077300917842,0.0626434269711808,0.48956981012729,0.51001032694688,0.0144901014842747,0.36990296859801,0.59780392098513,0.0337309214995459,0.198905901938598,0.53159260186384,0.233765984364537,0.0705356623105972,0.299659269340298,0.342402081090153,0.250509582421933,0.264177826681357,0.0348385916115433,0.319437173577477,0.258995818985981,0.155712102998163,0.15231049556479,0.198378378393385,0.382964320139935,0.0914076271565357,0.171671782751811,0.347455917824967,0.295866027141636,0.0973911388039109,0.503787176750432,0.0919817282566652,0.471291571831388,0.295588760074821
0.174353348163037,0.0895138943412133,0.282186796012538,0.284171435760956,0.342650462742506,0.247675617372503,0.399762955605341,0.159974553159599,0.450250089921316,-0.0225800408389309,0.722759374553967,0.269039424852665,0.0108519523552553,0.573895934527864,0.53582616425931,-0.0588454334047706,0.31473492836807,0.663708952749651,0.170597523454061,0.112092809369402,0.316155958394817,0.512235437375445,0.232319030815325,0.287881411556185,0.101870481734761,0.304715216558787,0.379741142406681,0.2423100961016,0.221729633477106,0.185630293509138,0.407141717110575,0.272343681267998,0.203949335107297,0.27973972456932,0.415784355484527,0.14857059875326,0.389343307390413,0.301472431457169,0.237271635073622,0.352748694689035
0.309359617038244,0.307806661564849,0.315235069354375,0.303580442441006,0.396977984942348,0.30914400288582,0.458784531875429,0.188723437218954,0.543658281791385,0.00745111783648159,0.640097477473821,0.540069110831266,-0.0632147788474371,0.508251277802965,0.735192971371148,-0.0284901206045458,0.20886565121322,0.810091278737431,0.252562607139066,0.0803891663732099,0.336886919049185,0.577266704624109,0.262914571714017,0.344740058791186,0.0891623821684614,0.339339180155298,0.425988379334605,0.259707700223208,0.293607081657992,0.215270218114003,0.45805652363373,0.268468092115939,0.308773946679516,0.329028760958327,0.431205767348736,0.241562845567847,0.401595945114396,0.398238116912179,0.25054108894186,0.508259974120827
