"bspl4.1","bspl4.2","bspl4.3","bspl4.4","bspl4.5","bspl4.6","bspl4.7","bspl4.8","bspl4.9","bspl4.10","bspl4.11","bspl4.12","bspl4.13","bspl4.14","bspl4.15","bspl4.16","bspl4.17","bspl4.18","bspl4.19","bspl4.20","bspl4.21","bspl4.22","bspl4.23","bspl4.24","bspl4.25","bspl4.26","bspl4.27","bspl4.28","bspl4.29","bspl4.30","bspl4.31","bspl4.32","bspl4.33","bspl4.34","bspl4.35","bspl4.36","bspl4.37","bspl4.38","bspl4.39","bspl4.40"
0.0909503134767475,0.165487301386937,0.204069525176636,0.279587374707424,0.356147275012638,0.275690781677456,0.456650186178134,0.181398553107228,0.566250978499738,-0.0389284019107556,0.81470126344034,0.397044476089582,0.0431297224477741,0.566154805592245,0.628433419267047,0.0654634262672402,0.366844125905892,0.616437828776037,0.291989090857896,0.227445770579186,0.430988747621221,0.38793947051683,0.362420403829584,0.265487508633996,0.331918216250133,0.414669249478911,0.298749738073304,0.306135581192125,0.250702558052951,0.547777598706294,0.234114990887801,0.307834471073729,0.286611780333907,0.568249745854561,0.16784850526536,0.3665942812538,0.441706890763841,0.219120059665358,0.466290658942783,0.274792201050827
0.263448883516207,0.251068538539848,0.365382969805424,0.307297809684938,0.447532349367588,0.35401833856255,0.518574087296107,0.223026827316492,0.562459118515091,0.0513432843010469,0.64807255668056,0.516644826166579,-0.0184864803710891,0.553222090645645,0.666395000650514,0.00996696171582334,0.245193573318703,0.813174026616249,0.17810326563541,0.13697918627398,0.319965713091496,0.600224143415203,0.252805232542834,0.335871017470777,0.123834090122515,0.339685903597484,0.433466485397443,0.219141429720021,0.320260766004524,0.22493186782408,0.483871656388503,0.232417292886636,0.340418401966013,0.368246194090583,0.36480396618,0.310904782953814,0.437382988744003,0.25984998851826,0.537085052861444,0.179338710155304
0.182489780765013,0.215992125935185,0.341674406836999,0.209654603022038,0.385957611186316,0.259891431830372,0.540033679182448,0.185291854853509,0.643014552477563,0.0121505718381247,0.74975743299706,0.530685205531948,0.0101524825516803,0.58529204911851,0.743485890617224,-0.00167924346802769,0.348890117445157,0.775952805579849,0.271968685935973,0.121458937590669,0.455912582577018,0.567753189116415,0.235470629105151,0.333028079804703,0.134378741157657,0.493192892098534,0.37612389661135,0.259389643058814,0.20805236269416,0.399236385045365,0.432951205091492,0.257266074838739,0.256588705598866,0.503930340375614,0.338919492988802,0.212648604446721,0.571076790524137,0.171788937883796,0.463777204983768,0.446014634577011
0.0843312749986074,0.428321670515912,0.436391359038347,0.311118411927753,0.435598203129664,0.334990651352952,0.435887712370604,0.251208829115296,0.508749301600957,0.0326564876896786,0.837139795129497,0.305531617226495,0.136236626386247,0.623346601818738,0.56232479381621,0.087006566463865,0.461817736498856,0.581366976488034,0.266213046422938,0.253677506336375,0.474266627053646,0.391894131705177,0.307951178910661,0.290282378166497,0.310213511663804,0.424321458043422,0.384127787125359,0.297417309544782,0.315301501407698,0.427554759233537,0.426023252165643,0.371753089910638,0.352804160954679,0.476992482803327,0.479505536004516,0.359721901481753,0.555865893238263,0.397484627142127,0.426466273103801,0.536200601130821
0.0948365494508244,0.110042901788026,0.239224744863191,0.361216533738806,0.441956645527888,0.323801945674016,0.523380410585878,0.174470869140613,0.638506720627539,-0.0561216461031632,0.76517704297977,0.532256305630317,-0.0575827993196504,0.582921310988293,0.774862946393422,-0.0500709061634724,0.295855055376992,0.849952755762327,0.258217473726569,0.0698119982709145,0.365631425000344,0.632001413393222,0.259805940999216,0.297249227763797,0.112187774698758,0.283281942159352,0.532511149378162,0.158859420781189,0.275115779725953,0.145399362762118,0.547964404922214,0.235254557020203,0.224019970439439,0.320108891846141,0.478847206201535,0.150581366771044,0.447939578891027,0.377005849871717,0.244938517280672,0.50166299690708
0.154953526679217,0.187353182699944,0.448242321257991,0.408679773284,0.486010409429117,0.416047896565953,0.470776429257706,0.38137359762896,0.487894196032791,0.154619766999316,0.848877311098591,0.304007525685781,0.197673898515083,0.732314161644285,0.531697782521322,0.102951348370922,0.561582734160729,0.654585998712432,0.205688188322949,0.299520249130744,0.551623357280776,0.437011978443686,0.279010283498677,0.343187649257175,0.221577973434655,0.607216215705151,0.277926734923151,0.32773101559123,0.281370899329438,0.461744201911808,0.410282607150714,0.288465722324706,0.388521439165789,0.453559085613267,0.334686513538973,0.374617333998055,0.422924407797363,0.363356404195806,0.337144725347188,0.444039631168894
0.160712280848276,0.243725975979325,0.294475964160325,0.393127951808343,0.440018206255301,0.380031174034263,0.418934149090803,0.350910984314347,0.450801175152268,0.162981775776735,0.769175733490952,0.343982247915245,0.210842213993444,0.58875078580064,0.569539581473248,0.182854298737333,0.40730845919798,0.580435938610401,0.320785228053216,0.310654588435005,0.345770440494524,0.426669430206947,0.313524463441216,0.256887331581577,0.379890525403853,0.296724726253829,0.359068641762354,0.29087207607174,0.260596324574878,0.398142685260314,0.269568631979389,0.318667821614908,0.2533285362148,0.344055345977728,0.285593189060792,0.298919061329467,0.244526238372961,0.365651978287217,0.204135654400325,0.323606420497627
0.212434353199684,0.309090305318,0.345033299338082,0.269088067341255,0.355568946678731,0.292052444583383,0.534526401591843,0.264280443501415,0.609799443272034,0.192875589133098,0.633897507748527,0.547824370657493,0.11088180328259,0.552708527220789,0.672117017339377,0.0733879684200363,0.269359554777003,0.796060516008183,0.197713931434881,0.170691905848842,0.311812729713201,0.58093822815099,0.264140971720766,0.278150428840223,0.135480710931633,0.332793884785885,0.412560220741712,0.23272945907657,0.175137691159676,0.256057606323134,0.450846153075042,0.261764375196465,0.188424676232504,0.379298396738201,0.407477618163974,0.152510310064626,0.543513176020003,0.199205514722968,0.449297333142629,0.506666089163154
0.194444982667043,0.300729299577385,0.446336858005601,0.241399836626421,0.343547775457553,0.31636756376525,0.454667554909507,0.274549118768316,0.480839975778575,0.0978041086751726,0.675150141774931,0.415127524941452,0.0107879338352506,0.590821748382547,0.576678109597161,-0.013437358619457,0.28676190659393,0.723199034238815,0.0993019431074374,0.156015657614294,0.342403015077714,0.518550216851984,0.232399059592628,0.259529944251199,0.0893474403514268,0.414662871063605,0.301366268674965,0.315228202255561,0.143625969144901,0.328475661088094,0.359911675902535,0.324626112328188,0.208369087143109,0.400794431568815,0.375224081959021,0.27825088412774,0.442388063409406,0.414171560245891,0.338918501594583,0.616412728195722
0.200324696217606,0.117695046292269,0.395634404096687,0.262983432131303,0.428991829822216,0.321973209217668,0.543288021423149,0.240192334840651,0.629637140268776,0.145169562767572,0.650423208867307,0.568898739864507,0.051716535547723,0.651829767934112,0.656079605225799,0.0556622700433978,0.4054062386191,0.716001303286714,0.204414964083118,0.206922759024874,0.47474211072692,0.47561701974292,0.297418827540539,0.256500947925796,0.202717092539792,0.494177651341186,0.342616148182702,0.314685998838187,0.19815585939663,0.438806696698173,0.410278502086711,0.345129361768576,0.290606914739923,0.447984631977233,0.404879877341298,0.314219712517417,0.448878044951537,0.43479082757439,0.266887867252547,0.566080614117748
0.174329287225036,0.255678183321122,0.279338642400249,0.248072427164563,0.282881112905737,0.187234187907061,0.296652626201113,0.106833316501261,0.417717984183806,-0.0975432226713688,0.705320189302833,0.364433805057206,-0.0643258184520725,0.523052210404659,0.626577026522303,-0.0623314097662633,0.208601734049964,0.778734148989657,0.128252382813807,0.170558400109252,0.203141917266498,0.63053636273617,0.226563079787763,0.273577252394309,0.155422406063477,0.205030855459158,0.521763879676135,0.15871260414401,0.294992043110957,0.0830636541039859,0.553346217548182,0.22184234751975,0.236688903690834,0.235556657804377,0.520243082886857,0.106667506252672,0.402267852120551,0.407025894124152,0.169300510977758,0.49592415429425
0.152962103394436,0.298010105903512,0.285359886467464,0.292838801182332,0.324361890419972,0.312325534077574,0.337661183579359,0.227056515839619,0.367160233518322,0.0035775633502934,0.667975441567348,0.400252971630364,-0.0310129965051736,0.534225634147899,0.594645599100799,0.0638364087263864,0.226540315480808,0.694895112149739,0.169932191411662,0.241581396884258,0.230261755127782,0.648663519191613,0.263045713566541,0.331938501961735,0.183977465854232,0.262381159337848,0.526976735430531,0.288223780481223,0.298904843687562,0.158844845267317,0.538632863701836,0.318331255738521,0.278983407948491,0.30561568771601,0.533949745210724,0.250404920985185,0.437736170248973,0.493570037444185,0.359522971122606,0.492191632248177
0.202656632822959,0.310810294969409,0.232558800958125,0.30709684169034,0.372804776646252,0.297023266633591,0.431328486448497,0.182638346338593,0.486306576979654,0.00367126577989124,0.71211313711775,0.413489379996566,0.00478019481608722,0.541988405698014,0.65120138315029,0.038036348545585,0.275396153776477,0.728455953903337,0.264515660273724,0.170314487911577,0.328183365492994,0.573832811971847,0.245498546210523,0.358963839176367,0.176179307790625,0.336803819400158,0.460981880713075,0.246059838074249,0.311189609874563,0.250320633615684,0.47750965615299,0.293238910758499,0.278829220002128,0.3902189350196,0.448913736326035,0.249728569676456,0.455801039323645,0.438793244829531,0.322427504734721,0.494469262037864
0.163680638032869,0.250741251265191,0.180540224552656,0.367817639747935,0.367322652584941,0.393459118491143,0.342402432180725,0.414066950776591,0.383136817098686,0.108047359284751,0.923043793059238,0.175101968358223,0.181532995172514,0.745507624768534,0.475007301443585,0.0571857289099043,0.558438412470696,0.667927988349428,0.0563314969901256,0.32486103579842,0.545925940896801,0.485729751051177,0.168051658421539,0.342149722970566,0.125678291075023,0.705339097373455,0.209357143803999,0.300389493158952,0.135881276844743,0.57607532743546,0.371795508864547,0.263560293529005,0.209096772145713,0.64049005677782,0.306374428666648,0.233002301309846,0.673932096114423,0.19775057672266,0.521432181128758,0.520658059854417
0.285789027646493,0.383900618013485,0.362219726947621,0.351268355054249,0.399171107084638,0.296687085348716,0.378877514357074,0.219483443389793,0.430147904212659,0.0160219566800371,0.792844099959026,0.160662184702086,0.106273383220708,0.649515080095593,0.398195378507362,0.03668913314175,0.437806249969975,0.513541319301231,0.157706677745436,0.197175684610537,0.46730327315714,0.28318603288598,0.27850015874936,0.279756923020933,0.160546113318068,0.474119929861103,0.278970200139431,0.265202426217218,0.234040343129313,0.325275238222062,0.449161978712581,0.259906870999671,0.275347923431327,0.407398985821432,0.430400863987244,0.225423708490556,0.531594527401125,0.349811975790609,0.375945006362765,0.602085145759662
0.0939381620197339,0.237675672155175,0.350282506177872,0.374816996307753,0.428162322951112,0.386249364529572,0.383994876619719,0.314927947677371,0.383137789432948,0.0909134306050176,0.817743306449355,0.17631893132157,0.132361346068129,0.679221234794683,0.450279887872145,0.0382214408462072,0.496443182088666,0.614260999701951,0.167524938757844,0.202429430697423,0.512055603538107,0.486232260568127,0.273972217068093,0.365332050889522,0.111727255635863,0.53474301194794,0.413303536525388,0.290580484736754,0.25434063701271,0.339081842295331,0.528396622328031,0.306317694824982,0.262980634018937,0.463649659489526,0.494245369980753,0.213979671659422,0.580000809168122,0.365903174089548,0.405643011708899,0.53874624459393
0.22364097127854,0.420750115238997,0.229659293227846,0.299391939210398,0.424336050502243,0.41105759274454,0.579285339851753,0.302905132871622,0.616723778527408,0.125584987443842,0.767063789680224,0.512469139486949,0.0859124428460169,0.544373673611755,0.759203244866319,0.0581331913822291,0.304437097298985,0.739482536457144,0.335323017588276,0.15244822767212,0.402914900510831,0.524474276305052,0.327375743031944,0.354390105909401,0.191456727799003,0.405149885803764,0.40735218689792,0.338008173872328,0.232696644702686,0.375449196715425,0.405584006721465,0.361281249316872,0.238364856884864,0.474687504890775,0.421467330611195,0.23397644744174,0.499493992832441,0.384284601279451,0.227442607938731,0.580750443676547
0.292510215419154,0.283457276084169,0.324753135132853,0.267489729833695,0.428792127746322,0.326401225080023,0.634616833613476,0.259098995719127,0.697264464336209,0.167689028458592,0.631799808393316,0.692238458831914,0.0705706939492411,0.556735439589758,0.74302558770507,0.177446207826213,0.226693226004347,0.838772626074712,0.247308851118306,0.238575382705735,0.362866921059058,0.610061299554406,0.284336971706743,0.279243406163904,0.161399498669176,0.438025434085926,0.447107200808321,0.297238400641493,0.170783638729947,0.342789095545933,0.48625540379392,0.352507992378514,0.226075060312548,0.469458254002181,0.450946970970896,0.292370988306828,0.499160680406711,0.45620174339968,0.406909141069824,0.613485533013657
0.153903077555102,0.427527719909389,0.418962805053505,0.353214824692938,0.491031145886087,0.359371263869898,0.533013786599027,0.23466769207471,0.60091088762809,-0.00821482700674554,0.843102840251219,0.424225890625383,0.0299327556145451,0.663002271227053,0.679788613821906,0.0873218266722889,0.34970090976141,0.787726430110164,0.300118550793659,0.238696688562067,0.419499604984516,0.60941132136451,0.347723014876859,0.36260320977749,0.26169090442171,0.4277737020947,0.521477605916049,0.286221193852543,0.356921821482492,0.360436543044906,0.507006877919898,0.343999752696396,0.365886487775968,0.456356783179712,0.432706114780606,0.365968559130381,0.4668734664414,0.43323297180838,0.307626925389163,0.54705954362736
0.306214051590894,0.376239631544485,0.243993804124169,0.289176084748884,0.39830530276505,0.341219793218278,0.474552512576992,0.221459942193658,0.569793073667082,0.0271866785810014,0.691537556876592,0.574516462326636,-0.00707961134944872,0.602931804896095,0.80437346865149,-0.0277785721113152,0.361351067978576,0.832397993973229,0.323526922581646,0.11233759867596,0.459137148464255,0.595220063090591,0.359160278752382,0.321403702806221,0.121437149913025,0.449197097183257,0.435493682430917,0.283870107593196,0.225997716848556,0.274638960417084,0.552337618343733,0.259688814290248,0.213813614801619,0.428241669844603,0.495886637825366,0.122906045066582,0.553827625251749,0.318855324487298,0.346073884672723,0.574882072881661
0.29456581870969,0.36188205549252,0.375844818815816,0.256670575884562,0.422998172034272,0.338860748485593,0.610958509210824,0.232040829289822,0.701538726972528,0.140393936991267,0.578064306335708,0.797011967696258,0.0109268236399019,0.451926263398747,0.881318733396743,0.150755910634767,0.0838672151237393,0.909752652724465,0.380727380023409,0.176573896917242,0.169810551190955,0.795138907374112,0.305353588335256,0.326499869081777,0.221493935126287,0.154944846691535,0.668804889446884,0.200160058708381,0.296836346700083,0.119349767564309,0.604434664765266,0.246555999496344,0.243641122646152,0.332642170034423,0.534248323587193,0.128956077733134,0.505918858586629,0.375299443046647,0.272970786851692,0.552970744534797
0.125907301633496,0.317852390173128,0.428314804349485,0.325041979473953,0.349915528130461,0.349998465514681,0.282043963740294,0.345702882842185,0.371733930036357,0.0405774616210407,0.829408882994028,0.0280957580733433,0.22681825966472,0.63356162124174,0.283938292556509,0.0861595738712849,0.516124170302276,0.41705225157923,0.215455529762138,0.170672966224079,0.513079692335059,0.407038567866082,0.228915087661319,0.302870517191605,0.152927343169523,0.460978611285995,0.409234144517232,0.223954189969749,0.226506244020867,0.286397306745684,0.504549459675053,0.269129941490944,0.176650245581242,0.414112134184862,0.495263220193968,0.0989897376991981,0.510465552591393,0.355405121165804,0.234329677556915,0.485606818396035
0.186672260096709,0.279303398905517,0.387139064440449,0.345319353465777,0.339486141918057,0.375244781248066,0.298889169048399,0.350852455650229,0.371548834231503,0.0906465453033385,0.814233995569057,0.2383168326292,0.186029876565402,0.632669425215662,0.481867734639253,0.117942293789109,0.510254184699972,0.527430990656651,0.264280376307479,0.288743470784803,0.502209113561884,0.321550213130552,0.35347183263995,0.333986249498458,0.309463826048725,0.504261114782972,0.243028085265213,0.375073992493811,0.316053547307568,0.49285698525099,0.295548178086334,0.319094403528615,0.347194347778429,0.472194543623278,0.234550222904091,0.341121649254839,0.426775405756498,0.149691581764511,0.381261756830239,0.320049054048585
0.181213416522557,0.372969237098038,0.251007602799576,0.345638117557125,0.351032788473759,0.357416598243244,0.333153279595014,0.294777769029597,0.404866497316349,0.0211959391226218,0.80674951489687,0.201986760197589,0.106492250857291,0.66547756387741,0.462428002579728,0.0408046757261938,0.4529859184499,0.680428446789996,0.117031738999377,0.204556536352305,0.514525690213001,0.472791062341079,0.249416586517261,0.37451932395506,0.0848809394947285,0.536685845679562,0.351495421546807,0.291549575793561,0.286356903353934,0.312535622363758,0.494078147590423,0.271388779904242,0.338907096708628,0.446590888122448,0.420307222987835,0.296680200003711,0.592367082045796,0.284038378849509,0.530832138208234,0.484421321075409
0.145061397043624,0.420313725997518,0.251202595007718,0.35553484832638,0.347363890661328,0.370219104084143,0.294377449179441,0.418834570247427,0.267698593018496,0.299585705175314,0.609747797836228,0.247382746140706,0.311050935392714,0.503991465970152,0.41732445308062,0.247928546686707,0.416847382473589,0.442152920935301,0.257634722559598,0.405358771808499,0.351524197966058,0.382313280329048,0.279080613486542,0.256703790802724,0.390414533573909,0.378257177038904,0.350862916330647,0.235582504624644,0.308998085285134,0.432217572642067,0.355084535338061,0.29027673884953,0.32829454169564,0.443053926853996,0.284351909366336,0.330695263875692,0.38008322463648,0.269045198390241,0.316531092398903,0.432724272932297
0.179057480607527,0.236614399048432,0.399235959619889,0.41989145519177,0.427970872517011,0.391742778328308,0.336893630710336,0.387581527256039,0.341017089270703,0.170917378256125,0.740192803766998,0.19857448641614,0.24814111179335,0.555596833239216,0.470474616025385,0.105987586049111,0.511816991651682,0.441584757859472,0.359661730619772,0.160825845936458,0.516900164337426,0.398704875222175,0.29913742269014,0.360941588252367,0.219621672051433,0.434064846776028,0.422722633022311,0.333370163952843,0.266623282488833,0.400682930281712,0.423341854122726,0.383710372968957,0.269166116920568,0.476604721552033,0.452227403358542,0.291813599007598,0.485969584856419,0.450963570988627,0.287771718471619,0.572893581388879
0.261189956773452,0.206390936117854,0.366371865651894,0.344820324295537,0.462768086748671,0.363204840693085,0.503766609101651,0.288394944218674,0.554876034137097,0.0949979397642441,0.777122675218812,0.30014034926188,0.162292983981832,0.631997036837096,0.530936903715121,0.0112991040845416,0.505238413668575,0.634491523656798,0.187530047239795,0.143887501059406,0.564095042964455,0.439587168939921,0.278466938016395,0.300736185276172,0.0994262465307343,0.524982266713268,0.359452600032314,0.293227564338079,0.219662802211392,0.372432513557455,0.428273590413255,0.31279186053109,0.245444968695208,0.441128929389527,0.381927156893653,0.267787933463941,0.426471188685365,0.401704022644624,0.263096281381595,0.558890270464762
0.123432629578929,0.0751450873881137,0.258841417083329,0.23642403223621,0.232377993240685,0.23562790628652,0.199732397202461,0.203682989466021,0.240542206783757,-0.0392127592880803,0.649258436962211,0.103502167575252,0.00119425943532434,0.559885458284049,0.318911078019748,-0.0320464327975583,0.345661481519945,0.490673939440504,0.0870375251203663,0.155863920869967,0.351543540264821,0.40621021405358,0.175113858939181,0.29835670949175,0.108807048925047,0.406954328188443,0.308700680420036,0.244784253407317,0.215592217416931,0.346993166754779,0.383780665411826,0.254578660174407,0.224319243763051,0.501303410779754,0.310245488697231,0.22448525457078,0.561663211792832,0.153782153935859,0.544010513085953,0.236137494444462
0.220108890374138,0.313558635287946,0.232870037968416,0.233073012708817,0.346240375157955,0.226076710721806,0.446237259231484,0.0831726222997216,0.53752222438796,-0.0526132775278851,0.583163979462344,0.501197312035605,-0.0944277405569528,0.448836902564179,0.674403806846128,-0.021886609363633,0.134994475890763,0.844866005989347,0.12605431960662,0.127773484972918,0.242953901131481,0.709299215145276,0.203133963610376,0.275284729151385,0.0850743092436092,0.283514607993531,0.541104409345004,0.141583267355591,0.229252553270653,0.171785528144975,0.536628103767589,0.214217408542797,0.200137115053885,0.34953220918129,0.457629739811629,0.148584913268701,0.46135159000731,0.345466627804041,0.280474479676254,0.523997695215308
0.137976126995156,0.15417764294075,0.31339708228787,0.269140671856199,0.337055018081888,0.307533681836663,0.336616976425653,0.298439845422671,0.380554104069946,0.0799225651314317,0.760387443363158,0.177649867547739,0.160250034952487,0.641310896249518,0.399691676367516,0.0852835265209999,0.480741233862704,0.571635995527859,0.149978100571302,0.250005262653762,0.478221919703342,0.4301883293049,0.290256779943124,0.347474268224349,0.17937916166649,0.526091084713496,0.344573497313282,0.366208774262603,0.24013015916551,0.447062663908804,0.399105287493645,0.391232051911238,0.293553032182846,0.484359662052935,0.373978958393858,0.37910345715481,0.424332508330873,0.393829426546958,0.409100480598223,0.3722304809635
