"bspl4.1","bspl4.2","bspl4.3","bspl4.4","bspl4.5","bspl4.6","bspl4.7","bspl4.8","bspl4.9","bspl4.10","bspl4.11","bspl4.12","bspl4.13","bspl4.14","bspl4.15","bspl4.16","bspl4.17","bspl4.18","bspl4.19","bspl4.20","bspl4.21","bspl4.22","bspl4.23","bspl4.24","bspl4.25","bspl4.26","bspl4.27","bspl4.28","bspl4.29","bspl4.30","bspl4.31","bspl4.32","bspl4.33","bspl4.34","bspl4.35","bspl4.36","bspl4.37","bspl4.38","bspl4.39","bspl4.40"
0.129256753965024,0.136212959200657,0.230079196907874,0.374578443664224,0.360872486731649,0.389555512129918,0.289178647048534,0.37648516388448,0.359470574520072,0.0771465260686569,0.834075887733242,0.197460429031489,0.172613137170506,0.619577431735666,0.525375000149523,0.063773674740349,0.478533831924682,0.57702605904303,0.287420718744854,0.18647554135285,0.517850869453697,0.420551245413813,0.334928642784442,0.289103788521828,0.225646994048884,0.475990941787405,0.361507778349015,0.34467442666429,0.18546763335306,0.455025055457661,0.362002579825201,0.341099343916615,0.216488144264829,0.500274525210713,0.345155155950815,0.25506502933584,0.527532187182661,0.246212493288313,0.46196054884261,0.464444027936269
0.22434844723088,0.379772840605627,0.367386303422004,0.34319420775735,0.393667157438952,0.382945900006541,0.36004578060872,0.348378016427769,0.388859058537151,0.0474482143708449,0.865819962661076,0.143534045479496,0.106315889788234,0.701807764969618,0.446822461766212,-0.0676814026696429,0.54729139612331,0.565530813195009,0.141377683679792,0.0652833137665732,0.619540965662637,0.37459866654193,0.271604524762321,0.233460417066837,0.0475752967466428,0.563148605960979,0.292978508708401,0.315581043778949,0.132066740373657,0.352081380777527,0.428231298620732,0.308792983206263,0.205688464429435,0.430154957642816,0.374635393699474,0.295132855622193,0.401481167527324,0.396184473691053,0.377852577753203,0.421019208182937
0.235561190087344,0.336751230053226,0.383868208582769,0.27362741748198,0.414061920278823,0.302258712225857,0.490430932113416,0.222153606663558,0.548261572271882,0.0806816367485099,0.691237371610207,0.485615145927297,0.114801859835507,0.544939095874254,0.649087243994292,0.169121250436741,0.346649572808043,0.670857725058651,0.223806819379163,0.36053293549105,0.35028326893733,0.430820235355284,0.287489992370063,0.2324487724513,0.355895738766404,0.388971987324288,0.316197641632066,0.28166471725703,0.264224084382294,0.445970786228353,0.286629353876081,0.332162468119412,0.291059764618937,0.412497627847637,0.282091892069951,0.31578405484251,0.327880457236597,0.345801216126558,0.201145231687709,0.445395740202283
0.142025873081416,0.244863449661447,0.189276770127187,0.33336999093176,0.360972673159141,0.330247898323394,0.416014030854499,0.266825126430446,0.440018080727609,0.111956436256779,0.522013909876128,0.569889892849346,-0.0249226522744286,0.451372169971236,0.723793519839269,0.0442663466756742,0.185483789723694,0.800482471245049,0.321293520421634,0.0725464851478953,0.306659657334462,0.605851736907913,0.302806726093869,0.300589833224813,0.114687635346075,0.229745713527986,0.555480100567892,0.149302165771011,0.274166243607758,0.059692970609545,0.575795771976569,0.202141829406882,0.211695518662839,0.216158282408676,0.500989542824508,0.128364909835435,0.334666445966607,0.4149392357453,0.208249369419141,0.422195290961866
0.303212240138964,0.348429811441659,0.239957510951045,0.352783778071517,0.343462706788335,0.247984200769135,0.345692956870633,0.151727240475557,0.409556295051781,-0.00722573059720866,0.656757693427333,0.308765232507316,0.0405190649037784,0.516305782947991,0.542080100966354,-0.0014091789168808,0.284437131082502,0.72499488242236,0.0919099553529534,0.185365640954913,0.294286176219672,0.613617684460179,0.142043840201298,0.298139546458585,0.101770440091808,0.33386836913105,0.456156559484323,0.152261029707368,0.228362899768543,0.185494049455311,0.54020669939833,0.226072402446712,0.181522952833156,0.343795079516383,0.501393543490472,0.12285667673283,0.438976178528988,0.43259672455386,0.216665357948956,0.468278864445289
0.14174746791089,0.225424896919721,0.243466638535478,0.316869712958153,0.282469551284757,0.302266612850057,0.258932877381903,0.246854349089545,0.276253944498909,0.0349402486006961,0.636722505573925,0.107723306155651,0.0918917914553406,0.51402924016193,0.258485621346877,0.019806638857655,0.418596984792744,0.305801923254174,0.155706540288178,0.131029482068776,0.452705615214712,0.278284921799915,0.145946013852172,0.320435084839645,0.0971940133437468,0.466349012033384,0.26964461198167,0.206212680598007,0.274058795272056,0.295590585218148,0.437564360849307,0.202326838352515,0.313146419112465,0.401236075137323,0.388320705051574,0.263246749742397,0.523231076203896,0.247800865192045,0.471711739375449,0.420308670884647
0.105893797299681,0.257877428079116,0.468569253160142,0.412301353441815,0.400689772964105,0.409530878984094,0.302032253512698,0.404414057204153,0.259633706112454,0.186443523956924,0.690940719195121,0.170668124401448,0.207584760224362,0.576427587007735,0.395076844057781,0.101152153064647,0.431488099899665,0.590680416866778,0.118529561291879,0.302115579838948,0.415953741491633,0.493610449513285,0.361312586447465,0.236154561345217,0.256586082683931,0.423815633997844,0.463877444360244,0.361742016243916,0.240115513064538,0.40302983322293,0.460290613116115,0.422578019642423,0.29807194403623,0.438229457487715,0.483430978815768,0.320704128592656,0.473453760226659,0.414386726366124,0.290010674905278,0.567692399496722
0.1999328048527,0.225628446560439,0.541992119970692,0.284790778034398,0.393163829497368,0.300010254452453,0.429411407030911,0.214198896784078,0.496451419118563,0.0221597686545541,0.684797560929207,0.473460488155351,-0.0060713904623764,0.528192488581038,0.643661680558295,0.0312682204211668,0.322593822661391,0.681877275578986,0.295885241564542,0.163656088658902,0.412125586932964,0.494467165591659,0.364857380121311,0.363879972224793,0.166597572813756,0.456096740908824,0.340362423193348,0.415750829534855,0.204725355204753,0.427772305158337,0.35130285353567,0.391770773346624,0.265457944348294,0.465388023699322,0.358842840704239,0.33898991882863,0.473050734450991,0.310476083744883,0.506167177790069,0.458196343604505
0.283526472364115,0.325921979711252,0.399864824983746,0.272866177167547,0.376453499288443,0.291609629389849,0.492290739916003,0.166312720595256,0.605558760169122,-0.0232376009946024,0.652712583116579,0.615621933499906,-0.125241300476733,0.517145492292492,0.788557809759915,-0.0366171699278534,0.12599871609697,0.896525727778933,0.247223317958878,0.0951852030102198,0.190145254037631,0.750743178479812,0.182951774145143,0.328084139964392,0.133030771069035,0.145603150278185,0.634346034060687,0.00329541260467586,0.367726739551778,-0.000410370413772167,0.61226662903331,0.0934172460540888,0.243892534871458,0.24411925223595,0.464467235883559,0.0353208771358216,0.476538307944275,0.234378297546291,0.257219774936462,0.477141719336348
0.164069914415967,0.233716934884721,0.31067177371424,0.289203260629086,0.354900860565429,0.242750058704331,0.403550604995647,0.105223860758123,0.497313879877042,-0.0908463486175814,0.648285483107521,0.487159547370929,-0.150600786157381,0.535078341249601,0.694720274806247,-0.0735565597495004,0.146175969485162,0.840041700764899,0.14512095503085,0.113117365300035,0.17837570223847,0.626122620751208,0.134152460962908,0.327950984244102,0.0715840015219557,0.218249443648973,0.381746277851477,0.105381333242617,0.22686616035922,0.133852090931469,0.395747309608179,0.109003398918527,0.156169642939049,0.268723602683555,0.346867789058494,0.0910247678880888,0.362342267772311,0.323488525195976,0.247540679590434,0.457663458984552
0.178251682884427,0.249882061123608,0.471768756099313,0.22026082220803,0.454635403190173,0.333596626801352,0.605930363905832,0.24436726126214,0.681039233576508,0.0928993369130747,0.723505296373491,0.524238095295826,0.122148630482687,0.512891016829978,0.670374288425251,0.0667470041189253,0.350726634570179,0.607307628407223,0.23449569197212,0.20329769666334,0.3893739538789,0.418662517303174,0.264921401902503,0.261803551269731,0.211703148471283,0.400289390505162,0.361546119051455,0.283080366872777,0.236303385929731,0.388699667856949,0.380628763690326,0.359560250156547,0.296259261833216,0.437537061859,0.388455689835516,0.346491967681827,0.451828955223212,0.35621343214441,0.367623386532229,0.502639826738853
0.199683215591084,0.33819286900369,0.320554278335092,0.315571702010244,0.439721142908851,0.331541504644841,0.449650597221751,0.201225551740903,0.522406596915534,-0.0377472830375903,0.787333267450086,0.331800076704924,-0.0116173177002188,0.618703891025599,0.599417681715586,-0.02243906749455,0.338743372697998,0.723288272354099,0.184308945441386,0.11230866860001,0.41000863910875,0.579413269940127,0.189337610673002,0.320270110822017,0.0645037524727821,0.415138450463545,0.458899968433276,0.186493994078392,0.241737923408361,0.192643294823985,0.567662106228503,0.197706065897822,0.23736649503934,0.35307829869964,0.477025853468281,0.128797486597481,0.50963444876669,0.305605480280983,0.343101104681175,0.545011987872107
0.142863616987034,0.259736232648798,0.42915366119052,0.273086688500612,0.322933304093449,0.285169241521691,0.328686862490144,0.221896761215733,0.42603579500643,-0.015223385495819,0.770916871380154,0.270751651030701,0.0733377585517879,0.557793407555123,0.61113076877124,0.00100916713275519,0.333875781237735,0.729973884729483,0.203761260543312,0.190200561040017,0.390793555784033,0.548643784149058,0.336753374965843,0.328673843342127,0.141405413390626,0.462765556024188,0.407564111451248,0.361017068522156,0.193257273209407,0.363196275799415,0.478865814233071,0.38021038933329,0.203094712283832,0.478129748844022,0.469587594516391,0.244314951821672,0.457064752146663,0.430675627099522,0.272042475506084,0.468782217239679
0.199593896672032,0.381386473436367,0.222408535394783,0.317276062603041,0.369947560636902,0.305009594097971,0.42822050764931,0.190493716551021,0.486954558393775,-0.0395434956160889,0.784063948695523,0.300686311747557,-0.00257701237509849,0.625018247023331,0.552777619709592,-0.0470166771408859,0.389445007364393,0.677522569243082,0.20204456790065,0.117493121359041,0.452764746618834,0.519756321704888,0.308633198165315,0.343703053143596,0.113808829209135,0.459907280416062,0.430717160537004,0.326823860736788,0.256740680551942,0.318682518635182,0.502898096770482,0.344993375650616,0.288378494368897,0.425103580635293,0.4732858475582,0.287362292688764,0.474885026519757,0.44018390236147,0.361251637589765,0.528243429653017
0.122091702038862,0.355240643562793,0.303081429237522,0.270054800722046,0.364124116031679,0.250134431531027,0.439334449042125,0.130670342820719,0.529741733227025,-0.0255649818061021,0.62477944438928,0.535042507572198,-0.0621003787397646,0.483317954905828,0.761310648876094,-0.0077644930687411,0.192940588751932,0.849262975559517,0.311315475965643,0.0948305661305534,0.298504062370942,0.658365094438126,0.344123297149502,0.3907814583857,0.152638514321971,0.260790080472408,0.543839148876346,0.233870532525516,0.38914723936948,0.142972516080266,0.512976468094784,0.255652427466839,0.345841125708171,0.308456233689642,0.373739059025827,0.317841660445269,0.350395990760377,0.339192185657638,0.379606091684541,0.344022482738237
0.160293619995234,0.182665226043492,0.42321940194614,0.306086014895598,0.430278160024504,0.337065972258528,0.522485484829381,0.206495025847543,0.606054343089731,0.00862632865306706,0.718558672051757,0.452863031750492,0.00312148197188442,0.559449304798706,0.590567642231084,0.0330117424550837,0.269996608701412,0.686280313154593,0.163892765153829,0.175958646289754,0.335464660664488,0.473998128078675,0.250343303905321,0.341311980121028,0.114827294914939,0.360380800758576,0.360750190151138,0.229722978611819,0.244695876708709,0.242436017398407,0.426686098345889,0.254402778902878,0.234625246333009,0.377848493983725,0.429878254164562,0.154997119373905,0.534280296051671,0.29531784831967,0.368080132738475,0.53726771209579
0.285429101745353,0.321109712791956,0.350034520066543,0.215955081897843,0.381191349761657,0.25337736328565,0.594153094426544,0.175339196320387,0.705722044680883,0.153644297727966,0.47788072213438,0.892622310419093,0.00604078609208086,0.362031976932883,0.961976669594808,0.193705489594704,-0.0267773743650221,0.922452877108752,0.483215330609456,0.162005365622875,0.0761527492957661,0.756545848802739,0.386940454497861,0.329345949424254,0.299166272384974,0.0265366713733248,0.663482364520368,0.179311236527478,0.408594709010076,0.0504716334196904,0.537473592181005,0.28018484295896,0.335389446337206,0.26409309815665,0.440201902594484,0.267978531894507,0.40213396817035,0.313795646179354,0.428473321165919,0.216806633016321
0.137317754785942,0.242124298919669,0.324049498001941,0.245226372277874,0.355627835185824,0.256801558537858,0.378913368114771,0.186463620825447,0.476246846933723,-0.0448127496641338,0.750582914824052,0.376121047939373,0.00738944967686915,0.565121821629581,0.634989706576247,0.0184667691285863,0.293854844969507,0.698958227609913,0.285321701002217,0.133385173790421,0.346416426442271,0.569488188925143,0.286267212898303,0.336202812227791,0.182112755611679,0.338413505104682,0.478316835374671,0.271308259996064,0.267504982626136,0.284454103963761,0.478821401523598,0.326296605203447,0.238502108095412,0.420629782027331,0.449671468774826,0.22781067965225,0.418618099409071,0.419988426344849,0.23850821413697,0.503025316822821
0.168173909063803,0.171394691516279,0.228857388499558,0.25281125547221,0.260293460784093,0.25268463335692,0.288414076332366,0.172601831725454,0.376484594778252,-0.0472364725371137,0.673431569045984,0.335715224549124,0.0010289181179966,0.480219027133421,0.47223775985337,0.0532031037544498,0.247432109254795,0.525943745716296,0.18556339398306,0.142735646761496,0.283470775054964,0.375910303123328,0.294276245976263,0.316921193302685,0.125254328801789,0.259375530134867,0.336637226397721,0.265597230627405,0.256579016722194,0.15705440388748,0.391803994187793,0.251273540154706,0.230161854060532,0.29294672916764,0.354741271922507,0.20461605296602,0.34869433775385,0.277290680071554,0.361961286919667,0.196651324412842
0.259073442400812,0.235048187718538,0.156543046476303,0.233262977025288,0.32305486866571,0.208444198835666,0.413033852906931,0.121481317738014,0.492443083918665,0.0472474117050222,0.528331138773791,0.517882644134626,-0.00675120110762311,0.432295832352651,0.672881802521282,0.0240431050363459,0.249095701303906,0.616850802088275,0.363005933353424,0.0839173478956177,0.3112295908261,0.53825376281421,0.226851587926648,0.398208840012725,0.147174306145437,0.292961824200951,0.431556793272468,0.236389627769676,0.288597905707256,0.238261956741689,0.453629713253659,0.288947270457347,0.23930572089228,0.333705057002198,0.417130851942263,0.209425078615451,0.336914270629201,0.382471065918538,0.147586439961787,0.4892464252797
0.180125643384256,0.357079890683128,0.322028969381601,0.295181027205217,0.312493209319628,0.230683329396032,0.337590668512487,0.199029249678701,0.424013292748472,-0.00179946270004592,0.774942566520667,0.26479955263595,0.123403713573922,0.538194437617908,0.549435112957598,0.0737835776417575,0.440301168011048,0.57058076070298,0.302393349249878,0.190128059166967,0.479741896064806,0.426672754482266,0.330366070001574,0.280642867787734,0.242347854360665,0.437654917091813,0.409591504074188,0.347887433843902,0.2098277771865,0.409087735261013,0.416001384418807,0.39275723291837,0.243286288590309,0.457558574828928,0.430624528223973,0.328370310478946,0.35414777831939,0.544008757231833,0.212324656365658,0.537311156438363
0.136158753249958,0.235051257853438,0.4012621757954,0.37469660141666,0.389209594335203,0.292798753782802,0.407726305760885,0.197895314510004,0.488192349549637,-0.0164513204266456,0.760065509984703,0.339482319249904,0.0428526599157293,0.559486410298111,0.576399945518038,-0.00503255870559624,0.337546189273947,0.655252254986268,0.219996956761895,0.155267633188755,0.396587459955091,0.493542850069628,0.281178055990489,0.336577895745823,0.151011544826095,0.395752910082069,0.403219037493951,0.2570364432654,0.296488303600008,0.27579156696549,0.465733749647417,0.28523580679577,0.309517419707398,0.368405872216185,0.45604721852053,0.308967640020505,0.368199659405463,0.530067342131068,0.281047380803321,0.448484899610784
0.181227695508047,0.223238016738439,0.387727165476836,0.360946452576036,0.368423839873765,0.35649500265393,0.324176331684006,0.266441301975305,0.428811380853266,-0.0291045647576974,0.818668806424027,0.249918190099582,0.0676803613675139,0.607750600475643,0.495265698823894,0.0303751095805522,0.380765098723402,0.621821250327886,0.204412057948889,0.193989406516347,0.394576356413974,0.484839468475224,0.28217557390484,0.29798224954318,0.210200416035248,0.415574291165262,0.385425159829993,0.316160585818179,0.244610814049385,0.402946002251481,0.379538998029078,0.358347389713342,0.271840274308804,0.486558705505297,0.353591591806164,0.311828081268065,0.473147932930535,0.331889159690972,0.369755248099968,0.427828362031707
0.106371578184345,0.378626697006599,0.532923964474156,0.321455333713714,0.448848449593509,0.341214568983381,0.477531969448796,0.222342095613213,0.509569543203988,0.0431881496053274,0.662810596353879,0.463499956752845,-0.0274264846682568,0.550199932155898,0.57994190327613,0.0618662373238861,0.201226772870382,0.771782302389092,0.0465199015894083,0.278026030080757,0.211113097707618,0.595289359294891,0.24625519844606,0.27447338365472,0.159938940800896,0.315813471740891,0.441528088491519,0.249351591295326,0.206148773096993,0.239761551182475,0.48260926286846,0.323608158392268,0.19877885184606,0.348922262066106,0.526020153333377,0.172250393203005,0.485166190472601,0.423479183535515,0.323852438607027,0.585423995244159
0.113243976952084,0.285247530918828,0.342537817445558,0.320540428925972,0.363228063486856,0.289764231396522,0.4095973590031,0.187264429243231,0.53743274567305,0.0136790475518717,0.691992555349457,0.483911185020703,0.0466249216644621,0.528441978306242,0.647662988431329,0.0971054820662409,0.350842828955516,0.651793848016928,0.241724755199474,0.237333104904624,0.432625584527008,0.454563389084821,0.27791122325681,0.255782109642317,0.200377540165711,0.484099878722086,0.353416768068011,0.265811818821102,0.173591163072074,0.415655493800739,0.418185521758587,0.273503769066596,0.21280182891891,0.513297943097155,0.353339217356067,0.166488650248427,0.658026678249603,0.106879110319848,0.457809573586052,0.523129553763284
0.133191588266514,0.218457992507135,0.375922255905143,0.355783237016536,0.387888816484462,0.3533331008657,0.338856058692086,0.274207867821396,0.408603366673118,0.0207109948387847,0.721307936817297,0.234518940485627,0.0620775160059853,0.570593947554716,0.431511918429813,-0.0208524304899558,0.440826619450703,0.45915748222822,0.184178376330606,0.122860128716994,0.461548736793564,0.331312232413175,0.227585757200158,0.261241495481177,0.166148056160611,0.409986139842583,0.290937869854316,0.217431632229272,0.259911408988227,0.362970770449659,0.337317641867366,0.266877861805751,0.31036719892587,0.423002581914565,0.300305221042808,0.313874468756396,0.448473316123814,0.315455343397444,0.34631475709984,0.484295943679558
0.250650946088073,0.31990716886894,0.373672410404014,0.334131370721168,0.296864675039301,0.298101728078168,0.2264139490841,0.27051994860552,0.255373101908636,0.186900324178196,0.449511383642937,0.333935331365124,0.19146800742599,0.345143348118427,0.411168252710911,0.265951773235725,0.213798667893075,0.329112253342033,0.272594882989116,0.336960038483895,0.17513504434298,0.256358202310585,0.282863887966634,0.231981546511094,0.374932183463543,0.14303357223485,0.298429396479305,0.238223263075351,0.302844794838789,0.252773691701304,0.241559923295223,0.295392816497822,0.276435960287881,0.212615952139918,0.333906908182285,0.281941776094833,0.179434476893271,0.422911971239939,0.032023184572415,0.473863964285436
0.332842484334052,0.324408409394697,0.376706433323848,0.313568008605428,0.375242456798151,0.290001561111735,0.345693489691826,0.189868156093448,0.418118986080633,-0.0181946068056898,0.667893854097017,0.175762744098866,0.0940002192855545,0.479933558993185,0.362182069996439,0.0496097285816711,0.31319962815449,0.447828685832947,0.141206355671503,0.189678820028681,0.29826296729545,0.374510886535337,0.244724352485767,0.245523064148415,0.173849717682753,0.301516406675993,0.34168306012982,0.285377498134324,0.263165504991329,0.243682250739686,0.354943914009642,0.315213081212001,0.300011763142493,0.258992213256184,0.393820455656189,0.254988842122203,0.305493363517919,0.396840548537866,0.118164753528319,0.466380498306914
0.179573737509927,0.259670990746055,0.337077775125733,0.234488929001937,0.385414306049006,0.22145435055219,0.464827446401473,0.114961422627032,0.552241890583549,-0.0734410142363746,0.731144756193189,0.327349083183162,0.0109877581895279,0.545884082187536,0.526546854359197,-0.0214164457835933,0.34571125770939,0.571918085842398,0.132152592471307,0.111351055782275,0.415558935595088,0.362228882247159,0.228760183486717,0.213483344089839,0.0749102170671005,0.465823263376166,0.270034667338844,0.258795622445422,0.121194612950384,0.40467268396658,0.365175966237619,0.278402975876027,0.181198949205728,0.501600311113941,0.34861012311769,0.215162465207202,0.530741635045964,0.31904405527606,0.294664763735704,0.55108221107689
0.209215462815627,0.266274217248304,0.279398163208772,0.315398657129888,0.388623111659773,0.282718374954891,0.445293092379729,0.176168739345484,0.534813356540316,-0.0135676825242824,0.701819791913914,0.516400997229969,-0.0435217323647796,0.539501222547033,0.809615208472576,-0.046727430140752,0.318101611873656,0.834939973236552,0.417132776321341,0.0550218788373808,0.447625883185347,0.66758065123539,0.295591983471488,0.389319306456851,0.170872652347585,0.396996318313316,0.580560917754152,0.197603671930153,0.327080175339802,0.330000134342506,0.576035889450636,0.26458770348559,0.267640647814376,0.502877196584328,0.36873783734085,0.266420332104356,0.419816808393805,0.323788643465592,0.318617964312826,0.335676312234276
