"const","sin1","cos1","sin2","cos2","sin3","cos3","sin4","cos4","sin5","cos5","sin6","cos6","sin7","cos7","sin8","cos8","sin9","cos9","sin10","cos10"
29.9949580421612,4.69996466770193,-1.60867997956068,-2.51247699904394,-0.0138927412125162,-1.51301916146577,0.835367885923295,-0.368190583240083,1.31004736560842,-0.264167317758458,0.746538777486053,0.314249410757759,0.260505630400818,-0.823502845944062,0.928677727825102,1.20839698244892,-1.41403059722987,0.44040794034441,3.64986936109679,-0.596129685135265,-3.05784900193008
20.4484198987803,1.42113593326524,0.535391406367747,-1.03943978422084,0.413770652793162,-0.27453976097282,0.397853300735697,0.333883817715418,0.431631324064255,0.173595356706003,-0.247335561865007,0.107867875142679,-0.201718017810993,-1.29656702159297,-0.321329881519128,0.981441926547417,-0.484534097370858,-0.954631942461701,2.87357337950562,0.949954024593732,-2.46772459520142
25.9265507656365,0.758786518270657,-0.759133736023858,-1.03840002047802,0.541606692460998,-0.637082512939551,-0.240616997937247,0.195238362375902,0.220496118995846,-0.670106206393068,-0.4258791239328,0.539413043200624,-0.638082644449818,-2.03137412576473,0.941869156656666,0.642086905549888,-2.37158792688722,1.00905899666657,4.29556238053609,-0.0674672176864343,-3.35992262913051
24.9261050225349,3.75335501500113,-3.21024159363586,0.0139232013866594,-1.19820763454435,-0.588949559521468,-0.752656147479187,0.491432328892867,0.098333913780516,-0.199114514518067,-0.061398244785723,0.782761412095547,-0.738684223230803,-1.26997438243978,1.36749672137962,0.332026970295693,-3.14249859459535,3.0146755830857,3.68133285757182,-0.758990780225465,-2.93990150337175
23.0923013991115,1.62629463532512,0.161740248569302,-2.38278534271371,-0.841365969989555,-1.76260856338366,0.420975826637587,-0.589669600542897,0.496297286302081,-0.641338421732447,-0.152482501539774,-0.357712249749149,-0.219733612773865,-1.37756612261719,-0.0649298614288395,0.070525344337494,-0.500967259905806,-0.372723156776885,2.15621880702477,0.0747807488230281,-2.56878190170385
25.8127666563988,1.34561655686001,-2.13353828986153,-0.868692997542336,-0.455232292355698,-0.526315308993804,-0.604835894132604,0.0375587451036628,-0.165538462724755,-0.662233717600072,-0.471046706570983,0.0723679054724978,-0.904420340389886,-1.83515552173581,1.30711914270354,-0.290381214659727,-2.10290931625914,1.07830964266238,3.53493563910203,0.0940325368595393,-3.53471350541877
19.6561317762683,1.95098976380263,1.42242407097013,-0.845508191341746,0.543453121971627,0.0233976816842314,0.718831970658881,0.369251839420392,0.30517315290166,-0.0878699975751293,-0.576625461840219,0.0677045123552024,-0.0904373930002313,-1.28894099019024,-0.882896796126955,1.56749649710943,0.150724990540713,-1.89929705473735,2.57298919880874,0.879700343869503,-1.66597088573389
28.0378812290392,0.479569371205481,2.40029119389949,0.156495409013557,-0.246272359931068,0.518234080147746,-0.831670888860967,-0.00769729457592725,-0.557627111824705,-0.0482716866217539,-0.868916740517149,-0.0372303940844001,-0.292800821058534,-1.26142351478633,-0.671708741145634,0.925343862982964,-0.697656856655783,-1.57181986059312,1.93865370411333,1.50676698025069,-2.0569099350655
25.7944618692763,-0.259772062746467,0.0722142362961605,-1.71988171357326,0.119823518632566,-1.05250579091177,0.384977516268441,-0.334137861107924,0.537326247911293,-0.294966182438069,-0.378382641328127,0.0162846214497665,0.0886327910187361,-1.79758964759503,-0.237064902490977,0.829364267131732,-0.529867514071393,-0.969524140871672,2.63531489308286,1.02393652044685,-1.71301631004828
28.9457691154046,6.20345909606379,-1.52616666156104,-0.349118173517028,-0.152270568659363,-0.358505517985968,-0.224191251581478,0.0394024142030269,0.3296291052502,-0.40182979422309,0.10806882202775,0.200320154579132,-0.0204525479259124,-1.09823760023846,1.27587898546395,0.50471417090229,-1.69888386999934,1.3587537406935,4.53460484136489,-0.175192479841384,-4.12090838451014
25.5580743022371,2.63404491361844,-0.312334374478405,-0.364738316782739,-0.798875666691825,0.160153057171689,-0.831026036609493,-0.203520147588788,-0.682605022334933,-0.389719514282121,-0.932812313187899,-0.506261832472621,-0.0729304059081084,-1.37442247845729,-0.914358322537573,0.919730915313884,-0.289535517043079,-2.00357429865339,2.19881129712933,1.4923524667131,-1.35406996351369
26.4314890431042,0.0229937254033164,-0.868151001589135,-1.89771371535514,-0.387938457360039,-0.79177406254699,-0.298299564418311,-0.419888360509682,-0.154883045704177,-0.482691856446462,-0.858373924740651,-0.129312741321649,-0.156422803950484,-2.02090211201882,-0.813791158797578,1.20727485659393,-0.667156242225888,-1.71098644999785,2.90526734504271,0.622827503216023,-1.9395855536885
27.4145724359727,1.16819635621041,-0.335200980187468,-0.693182510637456,0.43961389909433,0.0502619961108025,-0.00525717894076517,0.470185561431343,0.251386966651524,-0.00962987167557989,-0.455844389066347,0.433898746143444,-0.265233404838362,-1.43161789202294,0.00598640212093798,1.23006146461998,-1.22821285578221,-0.309906228738132,3.62395218452254,1.04008156757799,-2.98889089373022
22.1350147554057,-1.34800484863089,-0.416982761278352,-1.57604002461361,0.149524175383817,-1.01593560846469,0.155554742818153,-0.0256743611027224,0.216942489092507,-0.409717876378415,-0.295167799307821,-0.0347385289062274,-0.659285550092919,-1.50650250816857,0.355404480185287,-0.198212351709887,-1.60911881108375,0.93337529384603,2.75439052866424,0.189248376382434,-2.15955574289713
27.7684394613086,1.01229439490165,0.583320508926863,-2.59009157234434,0.632827671322022,-1.01434716830324,0.547901607111202,-0.240437016515864,0.361523484744943,-0.371378055480782,-0.387887445659238,-0.128520993270332,-0.461755409642711,-1.78737439676445,-0.189056576020569,0.769052820567877,-0.811255740913557,-1.08114170238912,3.26479537980617,0.758621157691472,-3.28898262432674
20.0341668866096,3.02115275919087,-2.74259155066339,0.152102647276539,-0.325502790259632,0.131438852156004,-0.623155491645814,0.447503942754917,-0.223130789778565,-0.244278712031214,-0.542492815159419,0.171037073689489,-1.04947882589971,-1.12278537480505,0.657352553912025,-0.0915297207968359,-2.179103094229,1.23146242235554,3.33874880778358,-0.991719890029647,-3.39145830935434
27.1262151509727,2.95836780704797,-3.32761089601834,-0.207091448217232,-1.40057876830923,-0.730905006954815,-0.859492427371809,0.131424171621059,0.0110129056656434,-0.752818987127621,-0.133496743982136,0.405591569197325,-0.613643770029859,-1.48672067696681,1.64568819362917,-0.0673888980517762,-2.89235567398525,2.53109520846727,4.2118491583374,-1.31763141242374,-2.38039549888775
23.8182037530012,0.03316249710504,-1.50134031503576,-0.697811484047271,-0.328752586226264,-0.825376906941836,-0.228430884294419,0.118032613760705,0.184706497207768,-0.540123012918247,-0.449183834715682,0.381148194184038,-0.224533524332956,-1.60167330132996,0.0590773802176991,1.09033103649303,-0.967463963474909,-0.4714993270224,2.72789891593621,-0.333670838519524,-2.08634810295176
30.6466694024226,2.18257344208351,-2.62764038546695,-0.273438547034524,-1.24785595832336,-0.780907211639167,-0.746622861835583,0.102925009796757,-0.0600590136401209,-0.819963564458196,-0.20820793591252,0.360016986960061,-0.574652848128058,-1.58469211567325,1.52977595071768,-0.425799516811747,-2.76942484328175,1.57543775338805,3.48120256365019,-0.226434304145848,-3.27769811280383
26.2629100025396,0.448086328280544,-1.9807289043075,-1.68657613457065,-0.0810661310149104,-0.549746603700547,-0.198300356475423,0.142039838173996,-0.0306960175978227,0.0640228344739537,-0.509971393018058,-0.128591929550499,-0.852300474899545,-1.29625804887707,-0.226971506649773,0.597011306526496,-1.25169570699802,0.529829915402308,3.59197635476833,-0.71354100880039,-3.38503729113523
22.8568755355283,2.40096350160947,-0.379816102833438,-1.32484419369464,-0.478777248006434,-0.798098777315936,-0.360175450209409,-0.222275087889255,-0.209833078005887,-0.755470623502131,-0.449506241309319,-0.24703601476954,-0.688210479749717,-1.42706831957847,0.432369511467503,-0.323161238450319,-1.04060485602504,-0.439744753640581,2.558664044966,0.737200360194092,-3.65017164181953
29.5459336121777,2.55776532851268,-0.824956540851526,-0.628091966985581,-1.53081967247443,-0.620711011365335,-0.843259127948056,-0.221689772490309,-0.261673287756868,-0.27708668925967,-0.389927891429155,-0.0816795888391411,-0.35782499163337,-0.813136051674399,0.175138321934981,0.464802813974357,-0.504105568822586,0.331522741710684,2.7746073023177,-0.11976860325661,-3.18808629123868
26.2057339399905,5.1061291035331,-0.511089712135191,0.139016548881295,-0.106147892524651,-0.146679106378245,-0.431391765417054,0.135144482163749,0.0557387623262838,-0.485919255775859,-0.1638655731533,0.205302417816462,-0.395957343623557,-1.35694632285479,0.832672384512083,0.634368901502571,-1.78957680307236,0.599436453585997,3.94307905207697,0.0984763430503824,-3.40773876726566
24.3272614574172,0.956024126146846,1.0704658772898,-0.766199697155955,-0.0455677571238295,-0.960276584295126,-0.41390477295767,-0.292165292862124,0.074078440897706,-0.959080052311136,-0.18205794921281,-0.00742293054943466,-0.291354986637824,-1.85065473179604,0.899312708101704,0.245299427915983,-1.70351132741487,1.01441806239368,3.77331674299366,-0.303079777462363,-2.2739296554633
27.1956294019819,-0.319732291312952,-1.42547168963399,-0.629645677877369,0.0787708713280203,-0.0902562159513289,-0.235281718520171,0.207673375438601,0.11645648698019,-0.221850064811199,-0.45207726629678,0.30487659670883,-0.384301843846526,-1.70233910356027,0.583172658216516,0.49880873712859,-1.71108089857737,0.379811221395591,3.9187540737082,0.569775836819726,-2.93049501393235
22.3154558703591,1.66726759979581,-0.512585511186404,-1.11218867119164,0.383327842802835,-0.284272155113993,-0.00397002040402542,0.170271927244553,-0.0351395660690677,-0.228061658414915,-0.620696371812514,0.168163775673306,-0.470432363465507,-1.71476498734147,-0.337842075114002,1.16412932017082,-1.50459544643258,-0.688490913438363,3.70720398737453,0.704613392161338,-3.05167150570407
19.9572657762237,2.78356580190409,0.518314126759002,-0.531926664519429,-0.0918121841744165,-0.766884792758689,-0.0860463915773816,-0.106642844152056,0.0198301875678065,-0.530741883592049,-0.172304423988421,-0.194166254409536,-0.440230307805158,-0.822046422465533,0.274181932981618,0.248169186826508,-0.298267874119746,-0.123930671825293,2.30391953693872,-0.46375284558148,-2.59492518653247
21.8403701097989,1.24885905887509,-0.472528988703316,-0.740306218456149,-0.186684350626598,-0.281448072825722,-0.257156767273556,0.16343309887131,-0.141973911000112,-0.274105033902789,-0.622962309261791,0.154632829088157,-0.643805628090866,-1.39949963908484,0.0206676305048357,0.370373145066258,-1.63365345294462,-0.309729245582773,2.97857387673691,0.988926764315845,-2.30307438460151
25.2419266568431,1.36840395551699,0.295958199383764,-0.840565362099632,0.128854607629338,-0.204795841609994,-0.115252434776674,0.133471874714593,0.126269975674189,-0.27907852380173,-0.395806033098453,0.21171602751879,-0.46252896213083,-1.38205506396348,0.720397246913644,0.216834533396487,-1.37781920826101,0.266588932475128,3.34714756609884,0.636928853749379,-3.01342480890623
25.8352428038178,0.84024710831064,-1.39138983326805,-1.13721334065611,-1.03300043346707,-0.693605072756528,-0.528650081666713,-0.354452607071657,-0.353723813478831,-0.331151134698269,-0.551175238049379,-0.475874726004501,-0.842861135161968,-0.759114386469064,-0.178708082396062,-0.769312234518496,0.334524320604619,-0.980982768503849,1.35505333363458,0.814615552583086,-3.43882692718132
26.0498510454953,1.86035756571907,0.709267472319979,-0.428469255571892,-0.0957942699547655,-0.0942133575973129,-0.481759159388404,0.21816228122388,-0.324143027688449,-0.509075616142722,-0.584414597252232,0.0616076313779154,-0.702160223411238,-1.47555003267733,0.482602585156196,0.39696951399575,-1.34841002927401,-0.256792381306919,2.96292934372559,0.912610761494562,-2.91888268285839
26.848247195005,1.96968798174476,-0.88786654512388,-1.32660138603394,-0.766680129124795,-0.77695946691414,-0.507457800985513,-0.486334056446868,-0.0544175537520069,-0.487698512919523,-0.277142018021462,-0.296282662512196,-0.0841888707393487,-1.31494912740726,0.0664338644827357,0.736577243968968,-0.370423402908675,-0.976679108758965,3.07611486721635,0.736459269491166,-3.49816408176209
28.8445254921102,0.187292951351931,1.16723603512238,-1.86304554524433,0.137581862484323,-0.545821210079489,0.274155750517788,-0.219025377375883,0.042744087700557,0.00279980384608844,-0.38907203349619,-0.257318270452098,-0.371117829433467,-0.72749730857802,-0.5828147516695,0.285795158769814,0.127753902742108,-0.606782007690269,1.79992620839472,1.21690786110274,-2.03302297050918
25.6249171011848,2.83437882477321,-0.531454171277921,-0.788326527298875,-0.234347163949308,-0.103637777850407,-0.670912850277556,0.0538724181733422,-0.47495348901973,-0.509172902781519,-0.897212569836072,-0.108909502506023,-0.968832819392507,-2.01717651127176,-0.046869494810467,0.566193249834207,-1.93025788328445,-0.338583498796282,3.74946714079862,0.0508600007725353,-3.38823982769791
29.7498478879476,2.24785642103486,-0.164534779469083,-0.532300113682177,-0.510813366820445,0.39717689011845,-0.408636246431806,0.273400709715169,-0.521438757567564,0.212222485571802,-0.78092403982754,-0.129481778914493,-0.480666517783527,-0.830680776353422,-0.985736931411886,0.697475213930109,-0.15535806329299,-1.69479988859665,1.41136231994833,1.77043635680933,-2.31245506150497
26.3915275559332,3.28301279077358,-1.33858168623163,0.0531453435790994,-0.873753254893861,0.638171570614107,-0.209103834169271,0.394682754755437,-0.430574247923938,0.397493432283073,-0.638634079872616,-0.0503279027424895,-0.804425558066095,-0.283296551105845,-0.49559380169421,-0.300085533256809,-0.223285070946421,-0.244606649143407,1.32653085596017,0.873302739503264,-1.98048641668225
26.0070648278785,3.66999018318028,0.0667413979789335,-0.787566587122894,-0.628337197651691,-0.942073554698989,-0.323139028503666,-0.42609178222702,0.280130447404497,-0.622319469084555,0.184501068218471,-0.0469331214530643,0.0597935517072702,-1.15953302197365,0.471707742882265,0.997470762932665,-1.16426209783167,-0.343103481272309,3.34754472816251,0.409767778173295,-2.41120699794563
24.7123974326486,1.85069481949151,1.44711387981073,-0.920144777350957,0.100663088441069,-0.812851174133458,0.118828641502706,-0.298392464106373,0.406695207818549,-0.676709913446002,-0.0534752343920007,0.0296602514834903,0.212034350282749,-1.4127911197993,0.374774489832034,0.911394354175268,-0.779050486979882,-0.447102160784534,3.0913771292234,1.248636118546,-2.41839103854924
28.0889256379201,2.14869263349346,0.025674398773358,-1.27735575856403,-1.07416850277417,-0.62701623294376,-0.617601194296683,-0.387612005483948,-0.300500082052702,-0.589669743563457,-0.544518135692917,-0.414673181514678,-0.101135857571913,-1.28339739043902,-0.521570682220841,0.79195663638048,-0.559989030579736,-1.25002564019937,2.39109968266419,0.748783041064652,-2.50390085391416
21.7072628057845,0.0478302748105495,-0.7869963601719,-1.75231775654609,0.361010926005674,-0.803466239189085,0.559275753398161,0.263620220462222,0.653995946688221,-0.0975728226130126,-0.149988673230874,0.253232703070107,-0.504463846038041,-1.46787962294595,0.305552639970993,0.619063737218646,-1.59146804273134,0.33312953165687,3.70784947632444,0.453559270466307,-2.63673592791662
24.9668845010461,-0.549831731517292,0.224087916080545,-1.46348039169304,0.602293314630435,-0.905009067788078,0.493351565447967,-0.00790862305791997,0.24219532370427,-0.726276105314236,-0.535598110370056,0.0223678122258541,-0.334468366061474,-2.03148112293996,0.213419766250694,0.204599886253584,-1.22541136974919,0.639206620029367,3.1751087544855,0.103799340180973,-2.1350672747748
25.7732727152817,0.477665368048358,-0.0981446113683927,-1.39672550281254,0.220609376318572,-0.575064811408165,0.0795855594404418,-0.234094022489734,0.0153779316181819,-0.431689914502666,-0.42112696490951,-0.260601261993168,-0.53547872067469,-1.47859279026239,0.19311187554194,-0.0955757038079249,-0.855605608130192,-0.135107028073225,3.03628381959675,0.395010979590401,-2.64674165255956
27.6259236818784,1.48079560528633,-0.216777705451613,-1.5577552554218,-0.273936295647013,-0.772384963560888,-0.204567496883277,-0.529074977634815,-0.190974197305455,-0.554683452052742,-0.634433651322749,-0.581018377337353,-0.159460243846691,-1.4497457154773,-1.26278299500127,0.917403790289308,0.801395287049463,-3.16641004819893,2.14979921789893,1.33366726468076,-2.65157849472646
24.8569666080202,0.4638418623325,1.72912262227952,-1.139073900253,0.690875164430409,-0.262791029496299,0.763531001747744,0.112252328596502,0.362188397571715,0.0869325081262393,-0.0236518437594622,-0.181536173511483,-0.0485286435727578,-0.710952069099413,-0.587274830613121,0.486395181792716,0.0146560346087742,-1.10171700469681,2.19561609041084,1.13844728988564,-1.47212779064159
