"const","sin1","cos1","sin2","cos2","sin3","cos3","sin4","cos4","sin5","cos5","sin6","cos6","sin7","cos7","sin8","cos8","sin9","cos9","sin10","cos10"
27.4434222128296,0.161575092966939,0.624700438863984,-0.900734106983363,0.399325413275628,-0.268334252665149,-0.0329565595218661,0.0264712262437745,-0.233423987132741,-0.329215803250381,-0.756612229226567,-0.0434209017581971,-0.459180210319901,-1.76404908516073,-0.807451791195504,0.86506172925392,-0.743480057367083,-1.56736811646878,2.79827471749544,0.88211353589661,-1.8988975086441
28.6830660113389,2.60181550089405,0.0997287804757515,-0.346448406304706,-0.931636672029116,-0.536909856144973,-0.83851284186158,-0.43643898736781,-0.470151465368096,-0.639015571457011,-0.443055556927501,-0.374865186075899,-0.33428838386103,-1.28519551296829,0.422218762343599,-0.0944752494025303,-0.509955258382758,0.0482391324047622,3.19231901731193,0.466976450736061,-2.75769749780876
29.3591251878783,3.07963266717645,0.485362123500915,-1.27024859047061,-0.637312203334632,-1.05120229754152,-0.581779567973415,-0.883606442968226,-0.037264386249867,-0.881123309183571,-0.256004728594006,-0.6250574020659,0.393553178202559,-1.78024229026724,0.0651608832522657,0.907660806395473,-0.625610573950974,-0.305249417496943,3.35194023047717,-0.403048636853376,-2.65386893209805
30.3874408446914,0.714243760821596,-0.0346049789116492,-0.731267931721981,0.230269854752151,0.00631538178271091,-0.114777020923039,0.238409332313595,-0.197640556928292,-0.095452511701804,-0.545148971384975,0.0801466883885008,-0.442491502477559,-1.13760977279287,-0.103198212391944,0.378706314071414,-0.876452127024404,-0.0385477664253621,2.96546876757128,1.0472128909165,-3.04068107151349
27.7695714203756,1.95551112654681,-1.07717772309934,-1.32203777091274,0.281331789464577,-0.44395666347153,-0.0651055267712634,-0.0110897315792613,0.111433698148596,-0.603215859097497,-0.384466061942693,-0.250188171725766,-0.225522592906707,-1.56687459139666,0.524476118962012,0.766022893359958,-0.952322527691242,-0.511165500711511,4.18650534864082,0.107263628762189,-2.97993450425462
28.4283587432579,3.50218320423985,-0.412292845793418,-0.451953982492451,-0.387239899153194,-0.722908003243671,-0.479169731817042,-0.274799098708917,0.102009952132228,-0.642634520605528,-0.16836092675923,0.00084666787066045,-0.173155088739513,-1.46665344206582,1.10201404871789,0.471527207804858,-1.66948454733526,1.38018617445322,4.21525072189538,-0.903718878288981,-3.20763326695764
24.5851206896163,0.420531920660554,0.504124654141819,-0.444380579747758,0.398592423411803,-0.175994574737005,0.144981415999863,0.130470408148801,0.204223251660491,0.137544292828755,-0.361078295863537,0.287307862015475,0.152397976467648,-0.92517494109055,-0.851883765415818,1.61521444870709,-0.314950006889484,-1.45590891593209,2.31149242845698,0.759605423450818,-1.11800194203849
26.8310933548387,0.597191192931722,-1.31691304209401,-0.70473247514095,-0.716992973291586,0.234051559071637,0.108728403947318,0.422034837965439,-0.0653832477018176,0.468247103108914,-0.371495543831566,0.18194609137638,-0.632354866906022,-0.0951670162545136,-0.329577607805456,-0.0173945689725624,0.347868568495473,-0.715399715331459,0.732252514467995,1.87346162882311,-2.03452429347439
26.6691851286409,-0.12272293345597,0.513429819046732,-1.67280367539936,0.605314556488656,-0.66435572722997,0.207374514385663,-0.277299229261961,0.0811749238795386,-0.537961570964977,-0.440526378325819,-0.0748787099339932,-0.158832635258426,-1.73836755973471,-0.268716333401019,0.750328998206418,-0.593620153865066,-1.47341097739217,2.45155484503158,1.38049449835135,-1.87031119980941
26.0475449664862,0.94473272845355,-0.508949884919986,-0.759921320593353,-0.567481336338134,0.0138256060244629,-0.128155018017655,0.165070037665145,-0.0562105394054597,0.350214146997886,-0.253207897518929,-0.276542797549689,-0.078132037579702,-0.0496507013657106,-0.784853573917855,0.129112387134342,0.740462457408124,-0.854160272095364,0.782319266920397,0.811885190976616,-1.23039448534988
27.863137974589,0.184176951691087,0.826744435907572,-0.786704611113785,0.223885786389084,-0.0315535540628216,0.115679904621824,0.11620100520255,-0.143377146530942,0.104795462845488,-0.666707963871618,0.0866669113603578,-0.472911354808636,-1.00325537782215,-0.666650795934175,0.408357883037494,-0.604752096725054,-0.858568544515283,1.70162746319486,0.486898717693806,-1.53193674000877
27.2116982593134,2.09232704877809,0.487733865962824,-0.299431192327074,-0.337877778417301,0.107930965707236,-0.497814548007346,-0.0450760046901538,-0.167971613206395,-0.315825951175956,-0.689552793209696,0.0860761472520338,-0.123149339628553,-1.54899326396266,-0.419696849278158,1.20835422707634,-0.722423824636989,-1.64745807854333,2.53828075653604,1.08112921642669,-1.85753215592953
20.244172896817,-2.15341034361188,0.430990939568437,-1.87604622880874,0.240699907422763,-0.910007869261963,0.139874938451128,-0.259876291649724,0.00259268117789778,-0.490588031479162,-0.55507205265759,-0.168855935416819,-0.409082768391741,-1.24756064509456,-0.373100642211558,0.263195122890384,-0.44460888772861,-1.48356981674274,1.97593648916733,0.935904163643657,-2.21209505392532
22.8540537095103,0.556796891853436,-0.0678609521696569,-1.1387366300619,0.536692458958562,-0.7485055726731,-0.110850512026598,-0.107585556715257,0.306755286375367,-0.636924865085546,-0.33437383020755,0.133308243111227,-0.225141042359919,-1.98565800550452,0.384133577799351,1.09862543092154,-1.30812892269585,-0.231773567421751,4.2044916297997,-0.0555795241394702,-3.02621557393714
26.3041677954261,-0.901066130480176,-0.341546340410605,-1.56720713969587,-0.54467473014919,-0.749307558251893,-0.251616027967098,-0.396427881532628,-0.259262593176341,-0.5016452574451,-0.49720468703222,-0.193933556356968,-0.29375503809866,-1.40142943490038,-0.530911436112763,0.631578433539814,-0.510201373711582,-1.38364070728011,1.86064971452112,1.14399142038952,-1.51474318003026
26.5305513060173,0.714631302432001,-0.856546284770163,-1.06996891347825,-0.17623854575586,-0.331089568243997,-0.125600969579113,-0.219387042254384,-0.255695452087602,-0.271523728363015,-0.784154388499946,-0.270508632712904,-0.536230274089417,-1.38769706993958,-0.717555954848767,0.180824717910609,-0.511962382590916,-1.405084110108,2.21354500473353,0.635314518237045,-2.3270955847792
25.3326847880916,1.43926291682187,1.23702358368911,-0.697422672535662,0.373689272092371,-0.0315693514999143,0.130496348406048,0.145606066974562,0.221781852653163,-0.16016081645921,-0.530050960973318,0.299100551805683,0.209924983584387,-1.75346865804348,-0.612920393059534,1.71839626935718,-0.56588898036481,-1.5805687898358,3.12427623231866,1.78670116448865,-1.74558927324102
26.6195786357986,2.30946408132114,-0.95331334380165,-0.870570469435885,-0.718896195991082,0.32242505241932,-0.00727180973043297,0.171719025710081,-0.117962802313327,0.314126487123525,-0.265462630420283,-0.202117811014311,-0.150429564398666,-0.315579538573072,-0.320910525885391,0.197709949185305,0.552811531490697,-0.219848923496108,1.36180446866513,1.06751325617773,-2.36855029521838
23.8689593289534,2.35517885886039,-1.04663749887453,-0.453236436849967,0.209873558280653,-0.0452798359542912,-0.480487649575887,0.045278583002019,-0.256887938522693,-0.462389530544583,-0.510906558344071,-0.112311958820804,-0.663285352192625,-1.68626671684053,0.374179644907943,0.65315647331996,-1.88783095559865,0.532411728027008,3.88309776090295,-0.549893482879031,-2.67976288337452
22.897959327782,0.546142046975791,0.379297597490878,-1.3966069858076,0.863894398544551,-0.324746914800693,0.503333606424594,0.327456219660238,0.459676034542151,-0.04931861621774,-0.284075164306698,0.180502128218223,-0.302831053129651,-1.4571494347356,-0.275729673132803,1.29727055003726,-0.915314900194197,-0.874395036137399,3.4466529480946,0.351796135762797,-2.13043488089377
21.3152715864793,-1.39482408558618,1.91544394659098,-1.19458680700439,0.312536751832173,-0.740526789139413,0.160578370462404,-0.270544009345986,0.0331741098485028,-0.266857472735255,-0.582078414993825,-0.346073756294933,-0.203389833697842,-1.05076403640115,-0.836821448253863,0.513821915216901,0.322777542168968,-1.46131487441444,1.27224816053751,0.848937625656108,-1.23855736112408
27.5089030760281,-0.895081516284454,1.0948696900433,-0.655888829105294,0.379649577661153,0.11165979382017,-0.0465217524260345,0.473417496847161,-0.0385401528001571,0.0910976871268941,-0.823394435205303,0.436889905741326,-0.327737355038523,-1.43293034879911,-0.696498179262209,1.27628904508368,-1.10618817421384,-0.779608296650399,2.1308950396574,1.04625008683949,-1.47803479095367
27.1116789025295,0.0892575569880858,0.194043656569159,-0.851725250287778,0.538958396238284,-0.433255677388608,0.290144031730062,0.13941234015404,0.395545226546837,-0.0509106886163066,-0.143489653410335,0.225471953791229,-0.490574453350844,-1.04094262371178,0.408164762772959,0.294062324708457,-0.811750497866646,0.287915646771727,2.41906359821158,0.700966983837532,-2.79552853629476
23.8830958033365,3.14856167114896,-0.356573180379805,-0.158222614835997,0.39574051784363,-0.150284085937205,-0.0160008452913327,0.384375889858125,0.374944421342582,-0.136257440383884,-0.0186547860383267,0.334705976756262,-0.358507184708955,-1.14222274320474,0.866989108310688,0.812108224836425,-1.5685687651199,0.712661436217818,4.34464023057536,0.267825190704109,-3.65374118252692
20.5930344428817,2.80178746995198,-0.338313201339247,-0.574318300052826,0.891564762255216,-0.0650569941216524,0.566547019129125,0.449605971533976,0.321148672859425,-0.205848362852156,-0.209416298941855,0.157728233455278,-0.843383792394076,-0.925852562942254,0.624653809946016,0.100258088056049,-1.12450818892711,-0.0626550947244522,3.59008799484642,0.510682129930881,-3.51301847678282
27.5259763166785,2.54761825327581,1.47646294630219,-0.764849827445615,-1.27033990332847,-0.624591548703333,-0.64245046447798,-0.448513786832679,-0.251547079413919,-0.402946035182027,-0.410427872705057,-0.403887824416017,-0.0109345805081756,-1.0277602834314,-0.146997755252346,0.590957793346783,-0.110338741167196,-0.162019844017597,2.00205859282503,0.648261300859496,-2.22054197975829
25.0714007735376,1.63793827884567,0.549335168262499,-0.607151627434465,0.524486877277516,0.0450717400014445,0.0649999419867078,0.19501989544847,0.0469453253037033,-0.230944287484326,-0.535181817085072,0.112115634287485,-0.141886683367349,-1.74669732690182,-0.30676793907819,1.05452984732854,-0.896043357881215,-0.792402542519767,3.81603095226555,0.664917937793405,-2.54388189495108
26.0483811825883,-0.718465692337837,-0.471227349554007,-1.6356662532901,0.282283694484913,-0.664115438515671,0.182203497914901,0.143553333680408,0.239702533007218,-0.141680371730084,-0.270843066666984,0.293851132758346,-0.31298916856815,-1.1821610238324,-0.0668395133415554,0.878107455345693,-1.14262501459615,-0.259762530369853,3.37305541810552,0.625372540955894,-2.58276787926919
26.3359618045251,-0.66199564416914,0.489829684850353,-1.2629893966164,0.221973101891154,-0.701363069777285,-0.0181410698056867,-0.165363243111421,0.0975887947330902,-0.581979801386285,-0.432629846081043,-0.08583142609705,-0.284938620315297,-1.8681930014059,0.128124170604534,0.616481713772823,-1.03237041078232,-0.674520270257069,3.39911316093619,0.892247435358145,-2.22601061353959
25.4270752253395,0.356717424657898,-1.28045178760403,-0.939615819889993,0.317454222858743,-0.42526569879798,0.000479583952282597,0.262759775134387,0.168744763438276,-0.374162419127965,-0.217566922318984,0.375907727460054,-0.768676137857209,-1.39807434812175,1.09180044402324,0.00156129251893357,-1.99200890053743,0.896416562423318,3.41215541158629,0.629098111188994,-3.13271549126293
25.103197958545,2.35500934333911,1.21694502009973,-0.178356544909268,0.00741544296497651,-0.449158275158283,-0.24562904363521,0.0610573058426726,-0.180752066206337,-0.405694798398869,-0.372491258961772,-0.117169170466531,-0.500980611760955,-1.18947564388496,0.11713208044091,0.235837965312409,-0.751096260646634,-0.285361359793815,2.48592701700396,0.364129355009149,-2.52974586680879
27.5074952421998,3.18023693399098,-1.30246343358428,-1.03553991938852,-0.775536594592074,-1.06986362507006,-0.528038073828803,-0.216809501624712,0.0580709900019061,-0.628121554548196,0.147518921009015,-0.0626408086092268,-0.552767287306314,-0.933374570299319,1.63583276003351,-0.596238904958852,-2.25551602866423,2.54751716465242,3.43785412936071,-0.836802059453418,-3.45258965460738
25.2482041163872,-0.00584939113757507,-0.748379768307576,-1.53818321911122,-0.159429167699376,-0.669717701921036,0.0326099611306265,0.052522569626574,0.04867070101159,-0.252140832101192,-0.393507263870013,0.032046618689441,-0.471780028201442,-1.28454962203707,0.205728704518668,0.313008504482114,-1.07244271819441,-0.0130145244192594,3.25081577805605,0.339162539399468,-2.75614814079815
20.5168527972936,0.386376992477315,-0.442051420581825,-1.02285273682106,-0.354457245258402,-0.861656767234461,0.19050632971811,0.247933635807206,0.0917637205985068,-0.241814855403621,-0.345534750075694,0.0937957201451193,-0.801065779923544,-1.3031546850877,0.381051784069353,-0.202233453619076,-0.825026018300523,0.591133286173924,1.94874616736491,0.207793660600665,-1.82856896915253
23.2168063068874,0.364211433373914,-1.28052212677758,-1.27908717717145,-0.610575908607996,-0.656373261379666,-0.318392450007384,-0.0616093460640366,-0.00252125569245285,-0.40864032860468,-0.19390498919088,-0.200287564604249,-0.604253277054808,-0.952599310902692,0.397572740612749,-0.0566887323140055,-0.894207688575354,0.297947002333359,2.84149937219271,-0.126757718030719,-2.21985230909261
26.1315917340424,-0.749510469466673,-0.695447483974946,-2.04750101315123,0.196283598860289,-0.638699923297137,0.452085137182655,-0.271523684225113,0.452062547326157,0.184029823157565,-0.0783904092232946,0.096576947151706,-0.051705785966981,-1.11212369719226,-0.336761589221081,0.788856059720623,-0.263101435773238,-0.377567444086345,2.42436859464682,0.560496378401976,-1.93788896412069
25.7110165227252,0.367636829538011,0.710506342878442,-0.993324779379451,0.410508972461022,-0.48014317969009,0.17972806234245,0.271550191012324,0.20505391730352,0.00775826300656179,-0.514954224618666,0.188706187314156,-0.661157168329017,-1.10920903836001,-0.167075111988145,0.454347238038971,-1.02681690838193,-0.386320713154626,2.49309837488109,0.693479211626208,-2.58276714639512
25.8674631426866,-0.141745041570789,0.48538507833089,-1.039213976124,0.114709050887709,-0.216665894107929,0.124738211840334,0.267229157567195,0.0445264121558172,0.139659763476059,-0.591774199089545,0.142344978309512,-0.591923987259865,-1.17436565820071,-0.273244912922788,0.400198329124414,-0.759454468216505,-0.721259811938831,2.19145324908158,1.07831577034716,-2.56458543384696
25.5971102683118,1.52646567484881,2.02405993905714,-0.301980951097921,0.744760767916645,-0.14861091519887,0.393803368014764,0.5037925880607,0.237107563011781,-0.131561870842003,-0.192648621269584,0.276886002857867,-0.290584528403136,-1.32072704175414,-0.00859391316936605,1.04286656204592,-0.930564499718251,0.258501444506234,3.20862738315431,0.356019300881814,-2.31202252090464
26.0120267613087,1.26430005827868,-0.410567417434811,-1.48141815538112,0.018401731825196,-0.407890777870215,0.223444177594199,-0.0907510280639942,0.178064344930249,0.115880749435471,-0.386893049655045,-0.184870427169456,-0.163625368333502,-1.07245054609657,-0.766368802969654,0.821587558302566,0.0660416325223178,-0.782354355601306,2.1597519737754,0.124092394809062,-3.00817753685582
23.6161864553983,0.620718401501815,1.65395514834129,-0.669322444227349,0.20217983696109,-0.0526848157029755,-0.013982586880772,0.265657820333029,-0.0569615482069197,-0.000936581008400314,-0.552739954827986,0.00706183963672623,-0.468629406482977,-0.98124918134133,-0.570629582518822,0.369974343530715,-0.2499058712997,-1.27581882031681,1.38764340108495,1.33781564836704,-2.17081579049487
20.9104566749723,0.988405963604553,0.254919942092756,-0.445968711097746,0.012339524549299,0.226936704841948,0.823994373130861,0.788146564614277,0.251194377264854,0.717841827314665,-0.0636723017725514,0.256200747604187,-0.451324422136024,0.566231345247893,-0.23730645923346,-0.589228993418998,0.328419335965035,1.24318704368585,0.131656320350591,0.212395525905334,-0.668852913508169
21.8039732297209,-0.00450350551091789,1.49098835743015,-0.109430668073389,0.161823920186363,0.291218585509223,0.244254020188785,0.567998376267099,0.226418752297278,0.281846354360249,-0.350041376927396,0.543105709576094,-0.151548917302328,-0.853440754482521,-0.0500719348099611,0.498368550617192,-0.745108716020597,0.124311186708241,1.67235657137913,1.12586767345341,-1.07200341858743
22.9696779738482,0.845509903486965,1.47034977346346,-1.52070167088607,-0.140611077177424,-0.618394875714933,0.106674710920202,-0.253102503423722,0.119862694533633,-0.379688070429042,-0.391522046123536,-0.151081510826867,-0.103382612883171,-1.29634876550275,-0.398313350796296,0.874093762231198,-0.0937974899568821,-1.18882283325582,2.55620114355839,0.553974829031853,-2.63117124194757
27.4381847487777,0.206520038196735,-1.89562848942257,-1.22380212887938,-0.122734029497587,0.0279595149101231,-0.522974222661914,0.175482442846063,-0.0405039110482151,-0.0245033590685813,-0.486022060581351,0.00706376855208372,-0.75928654173097,-1.18483004198123,0.156515301381099,0.645092646330184,-1.27472770054713,-0.365183866092163,3.95324617443957,0.306049643347712,-3.91040079065753
